43,20434,27,1,201,282,26
90,134,1,1,18881
134,128,1,1,18882
124,123,0.09088412121952,1,18892
63,127,-0.75252540665914,1,18893
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
65,128,1.1283913693655,1,19505
92,123,1.9255348368786,1,19506
65,135,1,1,19507
135,500004,-0.8920560319834,1,19508
33,128,1.2408215582751,1,20138
70,135,0.2375,1.9,0.45125,0.095000000000003,0.4,0.23327015599942,86
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,0.91594759971923,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
54,500004,-1.04135258034,1,17832
13,128,-0.255561998352,1,17833
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
80,500004,0.13177892391736,1,18396
72,500003,-1.6697897274697,1,18397
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
124,123,0.09088412121952,1,18892
63,127,-0.75252540665914,1,18893
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
65,128,1.1283913693655,1,19505
92,123,1.9255348368786,1,19506
65,135,1,1,19507
135,500004,-0.8920560319834,1,19508
12,500002,-1.473616748558,1,20139
130,500001,0.43403424176763,1,20140
147,135,0.21434375,2,0.475,0.11080332409973,0.42105263157895,0.23327015599942,82
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,0,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
54,500004,-1.04135258034,1,17832
13,128,-0.255561998352,1,17833
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
80,500004,0.13177892391736,1,18396
72,500003,-1.6697897274697,1,18397
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
124,123,0.09088412121952,1,18892
63,127,-0.75252540665914,1,18893
65,128,1.1283913693655,1,19505
92,123,1.9255348368786,1,19506
65,135,1,1,19507
135,500004,-0.8920560319834,1,19508
94,124,0.53254799035615,1,20141
68,500002,1.7142246772668,1,20142
167,133,0.21434375,2,0.475,0.1,0.4,0.21052631578947,66
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
43,500005,-1.2605975524155,1,20143
125,129,-0.86959440900906,1,20144
118,136,0.225625,2,0.4286875,0.095000000000003,0.42105263157895,0.24554753263097,88
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,1,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,1,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,0,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
54,500004,-1.04135258034,1,17832
13,128,-0.255561998352,1,17833
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
80,500004,0.13177892391736,1,18396
72,500003,-1.6697897274697,1,18397
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
124,123,0.09088412121952,1,18892
63,127,-0.75252540665914,1,18893
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
65,128,1.1283913693655,1,19505
92,123,1.9255348368786,1,19506
65,135,1,1,19507
135,500004,-0.8920560319834,1,19508
9,500001,0.96713156529435,1,20145
81,125,0.39082003234962,1,20146
97,136,1,1,20147
136,127,1.492660298471,0,20148
150,136,0.2375,1.805,0.4286875,0.11080332409973,0.4,0.22160664819945,78
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,1,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,0,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,0,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,0,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
90,131,-0.36457411420026,1,20149
18,500005,1.224463637196,1,20150
133,136,1,1,20151
136,129,-1.7382732627338,1,20152
148,136,0.21434375,1.9,0.4286875,0.1,0.361,0.23327015599942,78
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
23,500005,-1.43797112949,1,878
65,500004,-0.8920560319834,1,879
23,123,1,1,880
123,500005,-1.43797112949,1,881
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
32,500001,-1.0038758507035,1,1480
66,500004,1.307107760857,1,1481
123,124,1,1,1482
124,500003,0.78939176610614,1,1483
70,500001,1.6976226081118,1,5359
48,123,1.5744595412907,1,5360
65,125,1,1,5361
125,500004,-0.8920560319834,0,5362
46,500001,-1.4727622302927,1,5802
8,500001,-0.29059724723045,0,5803
77,126,1,1,5804
126,500003,0.78939176610614,1,5805
118,124,1.0758995330668,1,6223
50,500004,1.2336191900388,1,6224
124,127,1,1,6225
127,500003,0.78939176610614,0,6226
48,123,-1.9482406079287,1,8771
90,500002,1.4361400189215,1,8772
5,126,-1.7803888058107,1,9146
97,127,1.492660298471,1,9147
90,128,1,1,9148
128,500002,1.4361400189215,1,9149
63,500004,-1.3993957335124,1,9598
103,500001,1.2928250984222,1,9599
50,129,1,1,9600
129,500004,1.2336191900388,1,9601
85,129,-1.8699911496323,1,10173
116,128,-0.33112582781457,1,10174
32,130,1,1,10175
130,500001,-1.0038758507035,1,10176
70,130,0.48164311655019,1,10657
1,500001,-1.1752677999207,1,10658
32,131,1,1,10659
131,500001,-1.0038758507035,1,10660
27,129,1.2306894131291,1,11160
38,124,0.25531785027619,1,11161
8,132,1,1,11162
132,500001,-0.29059724723045,1,11163
70,500004,0.68965727713858,1,11164
88,127,-0.86739707632679,1,11165
121,132,-1.1636707663198,1,11495
84,126,1.8110293893246,1,11496
32,133,1,1,11497
133,131,1,1,11498
133,129,-1.7382732627338,1,11898
6,500004,-1.5174413281655,1,11899
83,125,-0.89547410504471,1,12304
57,500003,0.37055574205756,1,12305
101,128,-0.33491012298959,1,12318
132,132,1.441877498703,1,12319
81,129,0.51179540391247,1,12800
115,132,1.6920072023682,1,12801
118,125,0.016418958098086,1,12802
118,126,0.58577227088229,1,13241
43,124,0.69844660786767,1,13242
14,127,0.2800988799707,1,18394
43,129,1.1325418866543,1,18395
9,125,0.81173131504257,1,18879
34,130,0.11493270668661,1,18880
90,134,1,1,18881
134,128,1,1,18882
89,500002,-1.5705435346538,1,19501
56,123,1.9083223975341,1,19502
97,135,1,1,19503
135,127,1.492660298471,1,19504
80,131,0.27643665883358,1,20153
59,133,-0.33185827204199,1,20154
127,136,1,1,20155
136,500003,0.78939176610614,1,20156
182,914,10,1,8
124,131,0.3069344157887,2,0.5,0.09025,0.57278911242098,0.22160664819945,79
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,0,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
93,500005,0.42732016968291,1,16295
102,500001,-0.63093966490677,1,16296
18,500004,1.4629963072604,1,16851
36,126,-1.3616748558,1,16852
24,500003,-0.052919095431379,1,16853
12,126,1.8443556016724,1,17505
52,128,-0.6593829157384,1,17506
113,129,1,1,17507
129,500003,1.1789300210578,1,17508
45,500001,-1.1990722373119,1,17515
71,500004,1.3129673146764,1,17516
37,500001,-1.8529007843257,1,18049
74,500004,0.23554185613575,1,18050
11,129,1,1,18051
129,124,1.7441328165532,1,18052
38,500003,1.4769127475814,1,18064
36,129,1.226905117954,1,18065
113,130,1,1,18066
130,500003,1.1789300210578,1,18067
130,126,1.9223609118931,1,18522
55,127,-1.9744865260781,1,18523
17,500003,-0.13580736716819,1,18528
3,129,-1.5123142185736,1,18529
126,130,1,1,18530
130,500004,-1.7171544541765,1,18531
13,126,-0.70003357036042,1,19114
52,125,-0.65120395519883,1,19115
61,500001,-1.1121555223243,1,19690
7,500002,1.5627307962279,1,19691
92,131,1,1,19692
131,500005,0.14569536423841,1,19693
182,128,0.3069344157887,2,0.52631578947368,0.09025,0.60293590781156,0.23327015599942,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,0,12870
2,500004,-0.58638264107181,1,12871
67,126,1,0,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
91,132,0.29158769499927,2,0.55401662049862,0.09025,0.60293590781156,0.24554753263097,85
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,0,3301
