33,15182,36,1,201,235,35
143,125,0.29158769499927,2.1052631578948,0.52631578947368,0.1,0.51694217395993,0.22160664819945,23
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
182,128,0.3069344157887,2,0.52631578947368,0.09025,0.60293590781156,0.23327015599942,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,0,12870
2,500004,-0.58638264107181,1,12871
67,126,1,0,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
78,127,0.3069344157887,2,0.52631578947368,0.10526315789474,0.51694217395993,0.23327015599942,33
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,0,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,0,14400
67,125,0.059266945402387,1,14962
111,500002,0.28778954435865,1,14963
67,127,1,1,14964
127,123,1,1,14965
143,126,0.27700831024931,2.1052631578948,0.55401662049862,0.10526315789474,0.51694217395993,0.22160664819945,27
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,0,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
115,125,-1.4705648976104,1,14966
44,123,0.16437269203772,1,14967
67,126,1,1,14968
126,500004,-1.0142521439253,1,14969
78,128,0.29158769499927,2.1052631578948,0.5,0.1,0.54414965679993,0.23327015599942,42
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,0,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,0,13898
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
110,126,-1.8383739738151,1,14970
43,127,0.44856105227821,1,14971
7,128,1,1,14972
128,125,-1.7361980040895,1,14973
99,127,0.3069344157887,2,0.5,0.10526315789474,0.51694217395993,0.22160664819945,33
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,0,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,1,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,0,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
90,124,-0.012268440809351,1,14974
23,125,0.88937040314951,1,14975
19,127,1,1,14976
127,500005,1.3804742576373,1,14977
138,707,1,1,6
136,130,0.2375,2.2160664819945,0.52631578947368,0.09025,0.44321329639889,0.19,44
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,0,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,1,9999
138,131,0.225625,2.1052631578947,0.55401662049861,0.0857375,0.46654031199883,0.1805,52
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
105,132,0.2375,2.1052631578947,0.58317538999854,0.09025,0.49109506526193,0.19,59
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,0,765
56,500001,-1.2059307611316,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
116,127,1.1211890011292,1,14455
46,130,0.50740073854793,1,14456
16,500001,0.70577105014191,1,14457
121,126,1.668202764977,1,14978
48,500004,-1.6000854518265,1,14979
53,132,1,1,14980
132,500001,-1.2420422986541,1,14981
106,131,0.2375,2,0.52631578947368,0.0857375,0.44321329639889,0.19,54
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,0,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
76,500005,-0.26642658772546,1,14982
37,123,-0.3780022583697,1,14983
110,132,0.225625,2.1052631578947,0.58317538999854,0.0857375,0.46654031199883,0.171475,57
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,0,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1.0708596221046,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,0,14453
106,126,-1.5171971800897,1,14454
83,500001,-1.3327433088168,1,14984
14,500002,0.53877376628925,1,14985
12,124,0.58113345744194,1,14986
72,132,1,1,14987
132,127,-0.55720694601276,1,14988
110,131,0.2375,2.2160664819945,0.58317538999854,0.095,0.46654031199883,0.19,51
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.4465823007905,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.296853541673,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,0,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,1,9997
123,130,1,1,9998
130,124,1,0,9999
116,127,1.1211890011292,1,14455
46,130,0.50740073854793,1,14456
16,500001,0.70577105014191,1,14457
111,500002,0.19086275826289,1,14989
65,500001,-1.5688344981231,1,14990
1,131,1,1,14991
131,500005,0.60835596789453,1,14992
138,132,0.225625,2.1052631578947,0.52631578947368,0.0857375,0.44321329639889,0.19,56
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
53,500001,-1.2420422986541,1,765
56,500001,-1.1402325510422,1,766
47,500004,-1.5236671040986,1,767
56,123,1.042494430372,1,768
123,500001,-1.1402325510422,1,769
116,500001,-0.65474410229804,1,1128
18,500004,1.3384807885983,1,1129
123,123,0.50068666646321,1,1132
12,500002,1.7260658589434,1,1133
123,124,1,1,1134
124,123,0.50068666646321,1,1135
124,123,-0.22565385906552,1,1992
40,500005,0.15253151036103,1,1993
74,124,-0.34858241523484,1,3065
91,124,0.0057985168004393,1,3066
124,125,1,1,3067
125,123,-0.22565385906552,1,3068
45,500004,-1.1769768364513,1,6886
111,125,1.474837488937,1,6887
56,126,1,1,6888
126,123,1.042494430372,1,6889
53,123,1.365581225013,1,7233
74,127,1,1,7234
127,124,-0.34858241523484,1,7235
69,500001,-1.8610797448653,1,7637
64,127,-0.47029023102512,1,7638
45,128,1,1,7639
128,500001,-1.7244788964507,1,7640
87,128,1.3480574095126,1,8097
108,125,-0.052431600390637,1,8098
48,500004,0.97738578447829,1,8563
60,126,-0.23163548692282,1,8564
58,128,-0.95883053071688,1,9467
1,500005,0.60835596789453,1,9468
128,129,1,1,9469
129,500001,-1.7244788964507,1,9470
97,127,-0.73030793176061,1,9996
63,125,-0.17047639393292,0,9997
123,130,1,1,9998
130,124,1,0,9999
36,128,-0.17865535447249,1,13478
13,500005,-1.8593707083346,1,13479
85,123,0.52815332499161,1,13926
50,130,1.6251106295969,1,13927
123,131,1,1,13928
131,124,1,1,13929
72,127,-0.55720694601276,1,14453
106,126,-1.5171971800897,1,14454
49,124,-0.76583147679067,1,14993
122,131,1.0389110995819,1,14994
63,132,1,1,14995
132,125,-0.17047639393292,1,14996
145,558,8,1,5
145,130,0.225625,2.2160664819945,0.5,0.095,0.44321329639889,0.1805,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,1,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
102,500002,1.474837488937,0,2004
104,500002,1.1529282509842,1,2005
100,500001,-0.084414197210608,1,2440
2,500004,-1.3720511490219,1,2441
123,124,1,1,2442
124,500005,0.4879909665212,0,2443
32,500002,0.51997436445204,1,3262
59,124,0.6380199591052,1,3263
40,124,-1.3276161992248,0,3699
102,500003,0.37714774010437,1,3700
100,125,1,1,3701
125,500001,0.87557603686636,1,3702
9,500004,1.596911526841,1,4104
19,500005,-1.6519669179357,1,4105
125,126,0.99588595233009,1,4106
126,500001,0.80548197119053,1,4107
54,124,-1.3890194402905,1,4503
55,500001,0.42548905911435,1,4944
60,126,-0.52558977019562,1,4945
72,127,1,1,4946
127,500005,0.4879909665212,1,4947
