42,19911,28,1,201,235,27
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,0,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
14,134,0.96761986144597,1,18555
9,137,1,1,18556
137,128,-0.06976531266213,0,18557
12,123,-1.0297555467391,1,19202
57,500005,0.37690359202857,1,19203
117,138,1,1,19204
138,127,1,1,19205
1,135,1.7900326548051,1,19210
127,124,-1.2414319284646,1,19211
15,138,1,1,19212
138,500002,1.7600024414808,1,19213
129,129,1.4523758659627,1,19668
78,137,-0.57051301614429,1,19669
138,138,0.2375,1.9,0.61386883157741,0.1,0.46654031199884,0.21052631578948,99
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,0,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,0,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,0,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,0,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
7,130,-0.17865535447249,1,19670
67,500001,-0.053895687734611,1,19671
101,139,0.2375,1.71475,0.61386883157741,0.11663507799971,0.44321329639889,0.23327015599942,108
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,1,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,1,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,0,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,0,6054
18,126,0.96029541917173,0,6476
28,124,-0.47004608294931,1,6477
117,127,1,1,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,1,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,0,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,0,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,1,13555
26,129,1.8608355967895,1,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,0,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
14,134,0.96761986144597,1,18555
9,137,1,1,18556
137,128,-0.06976531266213,0,18557
97,129,0.10480056154057,1,19206
79,131,1.9449446089053,1,19207
48,138,1,1,19208
138,131,1,1,19209
1,135,1.7900326548051,1,19210
127,124,-1.2414319284646,1,19211
15,138,1,1,19212
138,500002,1.7600024414808,1,19213
113,500004,-0.307687612537,1,19672
74,134,-0.16498306222724,1,19673
126,139,1,1,19674
139,500005,0.49397259437849,1,19675
139,138,0.225625,1.805,0.58317538999854,0.1,0.46654031199884,0.24554753263097,98
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
117,500003,-0.59656297333807,0,886
114,500005,1.3614307077242,1,887
50,500003,-0.49909970397046,0,960
91,500004,-0.263262300164,1,961
25,500004,-1.209204382458,0,1442
41,500004,0.59590441602832,1,1443
102,500003,-0.73653370769372,1,1896
86,500004,-0.1758476516007,1,1897
77,123,1,1,1898
123,500003,0.78939176610614,1,1899
68,123,-1.2728049562059,1,3495
67,500003,1.2953886532182,1,3496
15,500003,1.9521469771416,1,3932
35,500003,-1.6649067659536,1,3933
20,500003,-1.1280251472518,1,4349
30,123,1.8908658101138,1,4350
48,500004,0.87936033204138,1,4764
48,500005,0.49397259437849,1,4765
118,500001,-1.1272927030244,1,5190
19,123,1.7554857020783,1,5191
118,124,1,1,5192
124,500001,-1.1272927030244,1,5193
5,500005,-1.00057985168,1,5585
7,500003,1.6907864619892,1,5586
86,125,1,1,5587
125,500004,-0.1758476516007,1,5588
48,500005,0.94735557115391,1,6051
15,500002,1.7600024414808,1,6052
48,126,0.95038016945964,1,6053
126,500005,0.49397259437849,1,6054
18,126,0.96029541917173,1,6476
28,124,-0.47004608294931,1,6477
117,127,1,0,6478
127,500003,-0.59656297333807,1,6479
11,500002,1.9301736503189,0,8620
88,127,-1.2629169591357,1,8621
41,500001,0.66621906186102,1,9121
17,124,-0.58882412182989,1,9122
106,500001,1.7027497177038,1,11663
14,126,-1.2135990478225,1,11664
126,128,1,1,11665
128,500005,0.49397259437849,1,11666
95,127,-0.88436536759545,1,12096
80,128,-0.88644062623981,1,12097
48,129,1,1,12098
129,500004,0.87936033204138,1,12099
34,124,-1.6787011322367,1,12107
114,123,0.94357127597888,1,12108
27,128,-1.1217993713187,1,12547
81,125,-0.55073702200385,1,12548
48,130,1,1,12549
130,500005,0.94735557115391,1,12550
18,126,1.9870601519822,1,13094
5,500004,-1.8861049226356,1,13095
48,131,1,1,13096
131,500005,0.49397259437849,1,13097
27,128,-0.46394238105411,0,13555
26,129,1.8608355967895,0,13556
72,127,-1.8166447950682,1,13561
78,500005,0.70894497512741,1,13562
15,129,1,1,13563
129,500002,1.7600024414808,1,13564
28,128,0.067079683828242,1,14106
57,128,-1.6463515121921,1,14107
11,132,1,1,14108
132,500002,1.9301736503189,1,14109
68,500002,0.95126194036683,1,14458
123,133,1,1,14459
133,500003,0.78939176610614,1,14460
96,124,0.45808282723472,1,14873
41,130,1.7641529587695,1,14874
27,134,1,1,14875
134,128,-0.46394238105411,1,14876
92,125,-1.8572954496902,1,16024
129,133,1.4670247505112,1,16025
124,135,1,1,16026
135,500001,-1.1272927030244,1,16027
9,128,-0.06976531266213,1,16445
125,123,-0.27558214056825,1,16446
80,136,1,1,16447
136,128,-0.88644062623981,1,16448
71,500003,0.34345530564287,1,17047
113,128,-0.25580614642781,1,17048
54,132,0.10773033845027,1,17544
117,500001,0.17950987273782,1,17545
49,500001,0.35419782097842,0,17945
113,500005,0.85421308023316,1,17946
118,500002,-1.7657399212622,1,17957
15,135,-0.038758507034516,1,18542
49,137,1,1,18543
137,500001,0.35419782097842,1,18544
12,123,-1.0297555467391,1,19202
57,500005,0.37690359202857,1,19203
117,138,1,1,19204
138,127,1,1,19205
87,126,-0.25019074068422,1,19676
182,898,9,1,7
182,128,0.3069344157887,2,0.52631578947368,0.09025,0.60293590781156,0.23327015599942,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,0,12870
2,500004,-0.58638264107181,1,12871
67,126,1,0,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
182,128,0.3069344157887,2,0.52631578947368,0.09025,0.60293590781156,0.23327015599942,48
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,0,12870
2,500004,-0.58638264107181,1,12871
67,126,1,0,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.7171544541765,1,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
124,131,0.3579931952631,1.805,0.61386883157741,0.09025,0.57278911242098,0.22160664819945,80
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,1,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,0,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.8315787678915,0,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,0,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
93,500005,0.42732016968291,1,16295
102,500001,-0.63093966490677,1,16296
18,500004,1.4629963072604,1,16851
36,126,-1.3616748558,1,16852
24,500003,-0.052919095431379,1,16853
12,126,1.8443556016724,1,17505
52,128,-0.6593829157384,1,17506
113,129,1,1,17507
129,500003,1.1789300210578,1,17508
45,500001,-1.1990722373119,1,17515
71,500004,1.3129673146764,1,17516
37,500001,-1.8529007843257,1,18049
74,500004,0.23554185613575,1,18050
11,129,1,1,18051
129,124,1.7441328165532,1,18052
38,500003,1.4769127475814,1,18064
36,129,1.226905117954,1,18065
113,130,1,1,18066
130,500003,1.1789300210578,1,18067
130,126,1.9223609118931,1,18522
55,127,-1.9744865260781,1,18523
17,500003,-0.13580736716819,1,18528
3,129,-1.5123142185736,1,18529
126,130,1,1,18530
130,500004,-1.7171544541765,1,18531
106,123,0.28974272896512,0,19100
42,128,0.59907834101382,1,19101
96,131,1,1,19102
131,124,-1.0579546494949,1,19103
13,126,-0.70003357036042,1,19114
52,125,-0.65120395519883,1,19115
26,124,-0.76473281044954,1,19677
124,131,0.32308885872495,1.9,0.55401662049862,0.09025,0.60293590781156,0.21052631578948,79
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,0,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
87,124,0.27460554826502,1,8281
52,500004,-1.7171544541765,1,8282
19,500005,1.3804742576373,1,8761
96,124,-1.0579546494949,1,8762
95,500004,0.27729117709891,1,9261
64,500004,-0.98886074404126,1,9262
35,125,1,1,9263
125,500001,-0.93380535294656,1,9264
121,500001,1.3353068636128,1,9882
34,500001,-1.8109714041566,1,9883
8,500004,-1.6992095706046,1,12688
67,500001,1.2911160618915,1,12689
49,500003,0.37653736991485,1,12869
43,500002,0.81099887081515,1,12870
2,500004,-0.58638264107181,1,12871
67,126,1,1,12872
126,500004,-1.0142521439253,1,12873
18,500003,1.6111941892758,1,13382
51,500004,0.61018707846309,1,13383
35,500001,1.6219367046113,1,13897
7,125,-1.7361980040895,1,13898
74,500004,-1.9467757194739,1,13899
28,500001,-1.1833246864223,1,13900
52,126,1,1,13901
126,500004,-1.782698423719,0,13902
125,126,0.4881130405591,1,14386
10,126,0.74434644611957,1,14387
43,127,1,1,14388
127,500002,0.81099887081515,1,14389
71,500003,1.3511764885403,1,14399
80,126,-1.1891842402417,1,14400
11,124,1.7441328165532,1,14958
21,500002,-0.76302377391888,1,14959
2,128,1,1,14960
128,500004,-0.58638264107181,1,14961
93,500005,0.42732016968291,1,16295
102,500001,-0.63093966490677,1,16296
18,500004,1.4629963072604,1,16851
36,126,-1.3616748558,1,16852
24,500003,-0.052919095431379,1,16853
12,126,1.8443556016724,1,17505
52,128,-0.6593829157384,1,17506
113,129,1,1,17507
129,500003,1.1789300210578,1,17508
45,500001,-1.1990722373119,1,17515
71,500004,1.3129673146764,1,17516
37,500001,-1.8529007843257,1,18049
74,500004,0.23554185613575,1,18050
11,129,1,1,18051
129,124,1.7441328165532,1,18052
38,500003,1.4769127475814,1,18064
36,129,1.226905117954,1,18065
113,130,1,1,18066
130,500003,1.1789300210578,1,18067
130,126,1.9223609118931,1,18522
55,127,-1.9744865260781,1,18523
17,500003,-0.13580736716819,0,18528
3,129,-1.5123142185736,1,18529
126,130,1,1,18530
130,500004,-1.7171544541765,1,18531
13,126,-0.70003357036042,1,19114
52,125,-0.65120395519883,1,19115
69,125,-0.22089297158727,1,19678
8,126,0.57722708822901,1,19679
67,131,1,1,19680
131,123,1,1,19681
128,131,0.34009353549995,1.9,0.55401662049862,0.0857375,0.60293590781156,0.23327015599942,81
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,0,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,0,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
