73,37216,15,1,201,286,14
86,126,0.13788262581256,0,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,1,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,1,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,1,1,32317
141,126,1,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
140,135,0.043397320474868,1,33526
128,142,1,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,1,33931
10,135,1.1257057405316,1,34339
115,143,1,1,34340
143,125,1,0,34341
26,143,0.50361644337291,1,35067
41,144,1,1,35068
144,129,0.96044495986816,1,35069
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,1,35687
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
49,126,-0.086733603930784,1,36915
118,146,0.29158769499927,1.547561875,0.58317538999854,0.090250000000009,0.38,0.21052631578947,185
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,0,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,1,15063
126,127,1,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.92910855433821,1,15598
14,500004,-0.85628833887753,1,16082
90,500002,0.21185949278237,1,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,0,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,1,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,1,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,1,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,1,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,1,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
82,131,0.74593340861232,1,26296
54,500005,1.6441541795099,1,26799
14,500001,0.14288766136662,1,27428
126,136,1,1,27429
136,127,1,1,27430
117,135,0.17560350352489,1,27945
119,500003,1.6393932920316,1,27946
3,135,-0.25592822046571,1,28412
130,137,1,1,28413
137,500002,-0.1699880977813,1,28414
22,500003,-0.35798211615345,1,28857
101,133,-1.9617908261361,1,28858
51,137,0.3351542710654,1,28867
18,500003,-1.1593981749931,1,28868
35,132,0.34553056428724,1,28880
128,128,1.9099093600269,0,28881
126,137,1,1,28882
137,132,1,1,28883
87,125,-1.6507461775567,1,29461
117,138,1,1,29462
138,126,0.95699942014832,1,29463
1,124,0.7176122318186,1,29479
104,138,1,1,29480
138,500003,0.0029908139286476,1,29481
85,124,0.3473616748558,1,30079
129,500001,1.417706839198,1,30100
75,500003,1.6044801171911,1,30101
135,123,1.2977080599384,1,30104
108,135,-1.813104647969,1,30544
34,137,-0.55342265083773,1,30545
67,139,1,1,30546
139,129,0.7851191747795,0,30547
16,126,0.56318857387005,1,30549
120,126,-1.5698110904263,1,30550
21,139,-1.2237311929685,1,31146
86,126,0.13788262581256,0,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,1,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,1,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,1,1,32317
141,126,0.66377758110294,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
55,500003,-0.31318094424268,1,32803
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
139,126,0.10370189519944,1,32824
111,129,-1.9269997253334,1,32825
137,142,1,1,32826
142,500002,-0.1699880977813,1,32827
21,136,-1.3589892269662,1,33511
6,126,0.81185338908048,0,33512
140,135,0.043397320474868,1,33526
128,142,1,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
101,136,-0.57869197668386,0,33532
114,500004,1.7216711935789,1,33533
14,140,1.0218207342753,1,33914
75,128,0.014587847529527,1,33915
119,142,1,1,33916
142,500003,0.48298593096713,1,33917
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,1,33931
10,135,1.1257057405316,1,34339
115,143,1,1,34340
143,125,1,1,34341
13,500001,1.9127170628986,1,34369
127,143,1,1,34370
143,500003,-0.5432905056917,1,34371
138,127,-1.7072664571062,1,35055
54,125,1.8094424268319,0,35066
26,143,0.50361644337291,1,35067
41,144,1,1,35068
144,129,0.96044495986816,1,35069
7,138,-1.5316019165624,1,35680
27,125,-1.3279824213385,1,35681
128,144,1,1,35682
144,142,1,1,35683
142,131,1.1769768364513,1,35686
25,133,0.57002471999268,1,35687
91,500002,-0.27375102999969,1,36299
132,145,1,1,36300
145,500003,1.0876186407056,1,36301
1,128,-1.4665364543596,1,36309
127,126,1.2385021515549,1,36310
139,145,1,1,36311
145,129,0.7851191747795,1,36312
29,500003,-1.4551835688345,1,36916
96,500005,1.6441541795099,1,36917
101,146,1,1,36918
146,136,-0.57869197668386,1,36919
232,144,0.26315789473684,1.71475,0.58317538999854,0.10000000000001,0.49109506526193,0.1805,180
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
83,123,-0.51850947599719,1,644
115,500003,1.1482894375439,1,645
115,124,1,1,646
124,500003,1.1482894375439,1,647
119,500003,0.48298593096713,1,648
6,123,0.58235419782098,1,649
25,500005,-1.7683034760582,1,1591
4,500003,-1.7730491042818,1,1592
115,125,1,1,1593
125,124,1,1,1594
25,124,-1.8330027161473,1,3939
96,500005,0.67354350413526,1,3940
13,500002,-1.355327005829,1,10667
75,500002,1.1419415875729,1,10668
110,124,-0.98251289407025,1,13534
72,500004,-0.52412488174078,1,14052
45,500001,-1.6080202642903,1,14053
25,126,1,1,14054
126,124,-1.8330027161473,1,14055
42,500002,-0.35517441328166,1,14056
41,500002,0.42133854182562,1,14057
115,126,1,1,14058
126,500003,1.1482894375439,1,14059
91,500001,-1.5408795434431,1,14491
117,126,0.95699942014832,1,15062
107,125,0.88082522049623,1,15063
126,127,1.0534531693472,1,15064
127,124,-1.8330027161473,1,15065
78,500002,-0.1699880977813,1,15595
126,500005,0.24860377819147,1,15596
43,128,1,1,15597
128,123,0.92910855433821,1,15598
14,500004,-0.85628833887753,1,16082
90,500002,0.21185949278237,0,16083
120,126,-0.091616565446944,1,16550
112,125,0.6411938840907,1,16551
103,125,-0.68245490890225,1,17156
88,125,1.3241981261635,1,17634
85,500003,1.8684041871395,1,17635
41,129,0.96044495986816,1,17636
129,500002,0.42133854182562,1,17637
5,125,-1.1568346201971,1,18174
78,130,1,1,18175
130,500002,-0.1699880977813,1,18176
115,500004,-0.39985351115452,1,18724
102,500004,0.50239570299387,1,18725
128,500004,-1.4533524582659,1,19234
91,131,1,1,19235
131,500001,-1.5408795434431,1,19236
40,124,-1.3211462752159,1,19722
85,128,-0.76705221716971,1,19723
35,126,1.7498702963347,1,23078
56,127,-1.748283333842,1,23079
126,132,1,1,23080
132,500005,0.24860377819147,1,23081
127,500003,-0.5432905056917,0,23569
80,500005,0.83895382549516,1,23570
20,500001,-1.4009826960051,1,24129
132,500003,1.0876186407056,1,24130
25,133,1,1,24131
133,124,-1.8330027161473,1,24132
41,125,-0.063539536729026,1,24729
111,127,-1.5755485702078,1,24730
43,134,1,1,24731
134,500003,2.0630054628132,1,24732
43,500002,0.96298104800562,1,25253
104,500003,0.0029908139286476,1,25737
67,129,0.7851191747795,0,25738
96,135,1,1,25739
135,500005,0.67354350413526,1,25740
25,124,-1.2863551744133,1,26295
82,131,0.74593340861232,1,26296
54,500005,1.6441541795099,1,26799
14,500001,0.14288766136662,1,27428
126,136,1,1,27429
136,127,1,0,27430
117,135,0.17560350352489,1,27945
119,500003,1.6393932920316,1,27946
3,135,-0.25592822046571,1,28412
130,137,1,1,28413
137,500002,-0.1699880977813,1,28414
22,500003,-0.35798211615345,1,28857
101,133,-1.9617908261361,1,28858
51,137,0.3351542710654,1,28867
18,500003,-1.1593981749931,1,28868
35,132,0.34553056428724,1,28880
128,128,1.9099093600269,1,28881
126,137,1,1,28882
137,132,1,1,28883
87,125,-1.6507461775567,1,29461
117,138,1,1,29462
138,126,0.95699942014832,1,29463
1,124,0.7176122318186,1,29479
104,138,1,1,29480
138,500003,0.0029908139286476,1,29481
85,124,0.3473616748558,1,30079
129,500001,1.417706839198,1,30100
75,500003,1.6044801171911,1,30101
135,123,1.2977080599384,1,30104
108,135,-1.813104647969,1,30544
34,137,-0.55342265083773,1,30545
67,139,1,1,30546
139,129,0.7851191747795,1,30547
16,126,0.56318857387005,1,30549
120,126,-1.5698110904263,1,30550
21,139,-1.2237311929685,1,31146
86,126,0.13788262581256,1,31147
25,140,1,1,31148
140,126,1,1,31149
35,500003,0.28229621265297,1,31150
30,125,1.4678792687765,1,31151
25,140,1,1,31152
140,133,1,1,31153
35,134,1.3932920316172,1,31680
123,500005,1.1702627643666,1,31681
90,140,1,1,31682
140,500002,0.21185949278237,1,31683
28,124,1.2480239265114,1,31689
98,137,1.7414471877194,1,31690
130,125,-0.72127445295572,1,31705
105,129,-0.54841761528367,1,32315
5,500001,1.0315866573077,1,32316
115,141,-1.6381725516526,1,32317
141,126,1,1,32318
85,130,1.2056642353587,1,32319
117,500001,-0.30634479812006,1,32320
43,141,1,1,32321
141,500002,0.96298104800562,1,32322
73,125,-1.7971129490036,1,32340
55,500003,-0.31318094424268,1,32803
81,132,-1.7665944395276,1,32816
105,500002,0.62837611011078,1,32818
13,500005,1.99243140965,1,32819
139,126,0.10370189519944,1,32824
111,129,-1.9269997253334,1,32825
137,142,1,1,32826
142,500002,-0.1699880977813,1,32827
21,136,-1.3589892269662,1,33511
6,126,0.81185338908048,0,33512
140,135,0.043397320474868,1,33526
128,142,1,1,33527
142,128,1.9099093600269,1,33528
6,126,1.6727195043794,1,33529
2,500005,-0.57759331034272,1,33530
101,136,-0.57869197668386,1,33532
114,500004,1.7216711935789,1,33533
14,140,1.0218207342753,1,33914
75,128,0.014587847529527,1,33915
119,142,1,1,33916
142,500003,0.48298593096713,1,33917
38,134,1.8159123508408,1,33918
21,126,-0.99777214880825,1,33930
108,500003,1.6942045350505,0,33931
10,135,1.1257057405316,1,34339
115,143,1,1,34340
143,125,1,1,34341
13,500001,1.9127170628986,1,34369
127,143,1,1,34370
143,500003,-0.5432905056917,1,34371
62,500003,1.4255195776238,1,35044
102,126,1.296853541673,1,35045
138,127,-1.7072664571062,1,35055
54,125,1.8094424268319,1,35066
142,134,-0.24701681569872,1,35082
91,128,-0.42219306009095,1,35083
91,144,1,1,35084
144,500001,-1.5408795434431,1,35085
7,138,-1.5316019165624,1,35680
27,125,-1.3279824213385,1,35681
128,144,1,1,35682
144,142,1,1,35683
94,123,-0.44929349650563,1,35706
103,134,1.7684255500961,1,35707
89,500005,-0.31769768364513,1,36297
79,126,0.93575853755303,1,36298
72,135,-0.74544511246071,1,36920
214,2275,1,1,14
173,150,0.25,1.1974738784767,0.52631578947368,0.11663507799972,0.4,0.1547561875,214
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,1,912
43,500004,-0.7023529770806,1,931
28,500002,-0.71956541642506,1,932
77,123,1,1,933
123,500003,0.78939176610614,1,934
50,123,-1.2756126590777,1,1472
77,123,1.6695680667167,1,1473
107,500001,2.0108385514207,1,2759
37,500004,-1.9136936552019,1,3308
77,124,1,1,3309
124,500003,0.78939176610614,1,3310
124,500001,1.2851344340342,1,4829
81,500001,-0.47138889736625,1,4830
70,125,1,1,4831
125,500002,1.5310975580374,1,4832
61,125,-0.47456282235176,1,6095
37,500001,0.23004852443007,1,6096
37,126,0.97255870311383,0,6097
126,500004,-1.9136936552019,1,6098
99,123,-0.6748863185522,1,6513
102,125,-0.41975157933287,1,6910
16,124,0.60994293038728,1,6911
81,123,0.69515060884426,1,7334
86,124,1.7275307473983,1,7335
93,125,1.342631305887,1,7753
66,124,0.72798852504044,1,7754
104,500002,0.47236808374278,1,7755
104,123,-1.274025696585,1,7756
47,126,-0.4605243079928,1,8081
74,500004,-0.7348846848175,1,8082
47,127,1,1,8083
127,126,-0.4605243079928,1,8084
22,125,-1.1228980376598,1,8505
118,500003,1.2280037842952,1,8506
73,500002,-1.6228797265542,1,9922
25,500004,-1.3768120365001,0,9923
29,123,0.24665059358501,1,10462
68,125,-1.2519302957244,1,10463
124,128,1,1,10464
128,500003,0.78939176610614,1,10465
100,500002,-1.5212256233406,1,10806
106,500003,0.15875728629414,1,10807
71,124,0.90011291848506,0,11349
74,129,1,1,11350
129,500004,-0.6503494369335,1,11351
112,124,0.9626148258919,1,11353
95,123,-0.45576342051454,1,11864
43,125,0.18390453810236,1,11865
107,500004,-1.6523331400494,1,11866
31,126,1.1242408520768,1,12359
18,500003,0.93783379619739,1,12360
5,500003,1.2734153263955,1,12852
79,500004,0.24430785415399,1,12853
38,500005,-0.98666341135899,1,13337
86,500001,-1.4913174840541,1,13338
104,130,1,1,13339
130,123,-1.274025696585,1,13340
83,128,-0.98629718924528,1,13826
107,128,1.0119327372051,1,14339
108,130,-0.84798730430006,1,14340
16,500001,-1.4096499526963,1,14829
49,500005,1.4870448927274,1,14830
129,124,1.6920072023682,1,14831
59,128,-1.7559739982299,1,15358
48,500002,-0.77864925077059,1,15359
6,500003,-1.051484725486,1,15360
68,128,0.90206610309153,1,15893
66,131,1,1,15894
131,124,0.72798852504044,1,15895
109,128,0.089297158726768,1,15897
100,131,-1.6163212988678,1,16383
51,127,0.48323007904294,1,16384
105,128,-0.62044129764702,1,16387
21,127,-0.055726798303171,1,16988
51,500005,-1.3824274422437,1,16989
59,132,1,1,16990
132,128,-1.7559739982299,1,16991
49,128,-0.66182439649648,1,17470
77,132,1,1,17471
132,500003,0.78939176610614,1,17472
119,128,-0.55012665181433,1,18003
123,133,1,1,18004
133,500003,0.78939176610614,1,18005
103,500001,1.2354503006073,1,18510
68,133,-1.8776818140202,1,18511
72,500005,-0.51465924055239,1,19015
129,130,-0.5432905056917,1,19611
79,134,1,1,19612
134,500004,0.24430785415399,1,19613
100,134,-0.66414380321665,1,20078
132,135,1,1,20079
135,128,-1.7559739982299,1,20080
64,125,0.41657765434736,1,20600
49,129,1.9815668202765,1,20601
74,136,1,1,20602
136,129,1,1,20603
20,131,-0.6410718100528,1,20609
11,135,0.92928861354411,1,20610
68,136,1,1,20611
136,128,0.90206610309153,1,20612
91,125,-0.45393230994598,1,21144
92,129,-1.4002502517777,1,21720
106,137,1,1,21721
137,500003,0.15875728629414,1,21722
47,136,-0.41438032166509,1,22273
31,138,1,1,22274
138,126,1.1242408520768,1,22275
74,500001,1.2161626026185,1,22820
49,135,1.5721304971465,1,22821
35,123,-0.94027527695547,1,22826
135,139,1,1,22827
139,128,-1.7559739982299,1,22828
82,130,-0.84884182256539,1,23388
83,133,1.0766319772942,1,23389
37,139,-0.69515060884426,1,23390
120,136,0.41340372936186,1,24018
36,123,1.7331461531419,1,24023
84,135,1.4908291879025,1,24024
73,500001,-0.050843836787011,1,24556
124,128,0.41523483993042,1,24557
87,137,-0.7177343058565,1,24558
68,140,1,1,24559
140,125,-1.2519302957244,1,24560
118,132,-1.2826929532762,1,24561
74,139,1,1,24562
139,136,1,1,24563
4,123,-1.0325632496109,1,25052
5,127,-0.64326914273507,1,25056
99,129,1.7602465895566,1,25057
66,500003,1.2959990234077,1,25058
114,139,1.1772209845271,1,25633
81,140,1,1,25634
140,123,0.69515060884426,1,25635
4,123,0.16840113528855,1,25636
44,129,-1.4377269814142,1,25643
24,132,-0.75728629413739,1,26045
118,141,1,0,26046
141,500003,1.2280037842952,1,26047
78,129,-0.56135746330149,1,26052
67,131,1.5093844416639,1,26060
13,500002,-0.28192999053926,1,26061
68,141,1,1,26062
141,128,0.90206610309153,1,26063
105,131,-1.2182378612629,1,26697
114,132,0.93612475966674,1,26706
79,131,-0.47798089541307,1,27284
125,142,1,1,27285
142,500002,1.5310975580374,1,27286
121,133,-0.40375988036744,1,27287
58,126,1.7834406567583,1,27288
95,134,1,1,27289
134,123,-0.45576342051454,1,27290
85,134,-1.9144260994293,1,27859
133,137,-1.2594988860744,1,28328
61,138,-0.82808923612171,1,28908
90,138,0.23981444746239,1,28909
77,143,1,1,28910
143,123,1,1,28911
8,134,-1.9106418042543,1,30631
90,144,1,1,30632
144,138,0.23981444746239,1,30633
38,134,-1.4351634266182,1,31302
138,500003,-0.29633472701193,1,31825
99,144,0.89069755119061,1,31826
144,129,1.7602465895566,1,31827
72,131,-1.4700766014588,1,31845
46,500005,-0.47553941465499,1,31846
21,138,-1.9588610492264,1,32283
71,135,0.6137272255623,1,32285
138,145,1,1,32286
145,126,1.1242408520768,1,32287
26,500003,-1.4302804651021,1,32787
74,146,1,1,32788
146,136,1,0,32789
116,133,0.15387432477798,1,32795
23,143,1.5688344981231,1,32796
96,123,-1.4332102420118,1,33537
69,139,-0.58699301126133,1,33553
41,138,-1.782586138493,1,33554
100,128,-1.2823267311625,1,33557
77,144,1,1,33558
144,123,1.6695680667167,1,33559
37,133,-0.17328409680471,1,33959
101,135,1.4146549882504,1,33965
133,126,0.78841517380291,1,33967
61,132,0.55647450178533,1,34608
48,146,1,1,34609
146,500002,-0.77864925077059,1,34610
75,139,0.42304757835627,1,34614
72,147,1,1,34615
147,131,-1.4700766014588,1,34616
77,143,1.3012482070376,1,34617
37,144,1,1,34618
144,126,0.97255870311383,1,34619
125,145,-1.6241340372936,1,35384
77,148,1,1,35385
148,124,1,1,35386
15,135,1.8377636036256,1,35394
72,148,1,1,35395
148,500005,-0.51465924055239,1,35396
137,145,0.67610705893124,1,35944
25,149,1,1,35945
149,500004,-1.3768120365001,1,35946
92,500001,0.72041993469039,1,35948
47,149,1,1,35949
149,136,-0.41438032166509,1,35950
137,500003,0.52229377117222,1,36379
128,125,-0.086123233741264,1,36380
71,150,1,1,36381
150,124,0.90011291848506,1,36382
214,144,0.2036265625,1.3268408625781,0.45125,0.12277376631549,0.4,0.13966745921875,166
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
17,500005,1.8069334841055,1,910
77,123,1,1,911
123,500003,0.78939176610614,0,912
43,500004,-0.7023529770806,1,931
