105,55475,7,1,201,306,6
122,123,-1.960570085757,1,49826
77,127,0.49092074343089,1,49827
21,124,1.1313211462752,1,49851
10,141,1.024750511185,0,49852
115,143,1,1,49853
143,139,1,1,49854
56,129,-1.5685903500473,1,49862
85,130,-1.626209295938,1,49863
70,143,1,0,49864
143,126,-0.59236426892911,1,49865
37,133,-1.3310342722861,1,49912
82,142,1.2143314920499,1,49913
94,143,1,1,49914
143,124,1.4172185430464,1,49915
85,141,0.42316965239418,1,50519
40,130,-0.38349559007538,1,50520
10,144,1,1,50521
144,141,1.024750511185,1,50522
110,500003,0.24823755607776,1,50533
102,133,-0.58845789971618,1,50534
83,139,1.1233863338115,1,50535
18,144,1,1,50536
144,500003,-0.17767876216926,1,50537
67,128,0.72566911832026,1,50566
96,134,1.0450148014771,1,50567
106,123,-0.89693899349956,1,50568
65,134,-0.41706595049898,0,50582
36,139,1.6093630787072,0,50583
126,500003,-1.4909512619404,1,50584
64,144,1,1,50585
144,135,1,1,50586
141,131,0.014847921883467,1,50595
46,500004,-0.061758402338289,1,50596
46,500001,-0.40668965727714,1,51103
67,125,0.70870082705161,1,51104
36,145,1,1,51105
145,139,1.6093630787072,1,51106
1,128,-0.66060365611744,1,51107
52,138,0.19550157170324,1,51108
20,129,0.37507248146001,1,51109
100,144,1,1,51110
144,500002,-0.22968230231635,1,51111
21,500003,1.7535325174718,1,51112
13,142,1.9136936552019,1,51113
76,144,1,1,51114
144,500001,0.10077211828974,1,51115
44,132,1.4195379497665,1,51116
42,500005,0.1819513534959,1,51117
38,131,-0.45539719840083,1,51118
102,500003,1.3569139683218,1,51121
102,141,-0.53474532303842,1,51122
114,140,0.82088686788537,1,51123
63,141,1.9836420789209,1,51947
43,500004,-0.63960692159795,1,51948
81,500004,0.39753410443434,1,51949
137,144,0.97372356334117,1,51980
88,500003,-0.61775566881314,1,51981
80,130,1.8561967833491,1,51990
27,139,-1.6669820245979,1,51991
130,145,1,1,51992
145,500005,1.7496261482589,1,51993
79,500001,-1.9318826868496,1,51999
33,125,0.02569658497879,1,52000
34,138,-0.090151676992096,1,52001
92,146,1,1,52002
146,126,1.3412884914701,1,52003
122,126,0.41840876491592,1,52008
144,134,0.74776451918088,1,52009
102,135,-0.21625415814692,1,52010
11,138,0.014709921567431,1,52417
117,500002,-1.9177220984527,1,52418
40,143,1.2822046571245,1,52419
76,145,1,1,52420
145,144,1,1,52421
74,129,-0.52668843653676,1,52426
103,146,-1.4114810632649,1,52427
132,142,-0.18182927945799,1,52428
79,139,-0.66512039551988,1,52444
64,141,0.43049409466842,1,52445
36,124,1.9819330423902,1,52446
125,132,0.72249519333476,1,52447
110,132,-0.39069795831172,1,52448
18,146,1,1,52449
146,500001,-1.821378018384,1,52450
45,132,-1.5423444318979,1,52472
71,500003,0.0055543687246313,1,52473
81,128,1.2437513351848,1,52474
16,143,-1.8557084871975,1,52475
116,132,0.24274422437208,1,52476
122,142,-1.5080416272469,1,53035
115,142,-0.0872219000824,1,53036
110,141,1.9737540818506,1,53053
87,129,-1.4398022400586,1,53054
94,147,1,1,53055
147,125,-1.4766685995056,1,53056
36,139,0.98251289407025,1,53085
135,128,-0.48103274636067,1,53086
144,146,1,1,53087
146,500001,0.10077211828974,1,53088
12,136,1.733024079104,1,53089
26,134,-1.4346751304666,1,53090
28,128,-0.24347666859951,1,53091
41,133,-1.0644245735038,1,53122
81,136,0.031922360911893,1,53123
81,146,-0.70992156743065,1,53124
40,500005,-1.4509109775079,1,53596
91,132,0.14459669789727,1,53597
122,143,1,1,53598
143,500005,1.7496261482589,1,53599
23,137,-1.3755912961211,1,53609
39,144,0.98886074404126,1,53610
100,145,1,1,53611
145,500002,-0.22968230231635,1,53612
5,128,-1.8731650746178,1,53626
78,136,-1.5599230933561,1,53627
44,134,-0.70577105014191,1,53628
82,124,-1.3353068636128,1,53652
29,500002,0.29645680104984,1,53653
83,148,1,1,53654
148,124,-1.4434644611957,1,53655
120,500003,-1.0600299081393,1,53700
81,123,-1.9897457808161,1,53701
92,131,-1.5770134586627,0,53702
128,147,1,1,53703
147,500003,0.12237922299875,0,53704
24,139,-0.099673451948607,1,54163
25,123,0.45674001281777,1,54164
115,144,1,1,54165
144,139,1,1,54166
24,143,0.62508011108737,1,54171
140,132,1.4275948362682,1,54172
110,147,1,1,54173
147,500003,1.2559587389752,1,54174
35,135,1.9687490462966,1,54205
14,131,0.13495284890286,1,54206
92,149,1,1,54207
149,131,-1.5770134586627,1,54208
3,135,-1.5322122867519,1,54232
46,133,-0.12848292489395,1,54233
33,127,1.9932859279153,1,54766
59,132,1.8305612353893,1,54767
147,150,1,1,54768
150,500003,0.12237922299875,1,54769
1,147,1.5810419019135,1,54788
34,141,-0.53975035859249,1,54789
70,130,1.4002502517777,1,54790
70,148,1,1,54791
148,143,1,1,54792
14,134,-1.5925168614765,1,55161
74,127,-1.5265968810083,1,55162
170,149,0.35799319526311,2.3327015599942,0.75366988476444,0.11663507799971,0.49109506526193,0.22160664819945,252
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,1,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4433795801951,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,0,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.22250425443164,1,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,0,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.791732161166,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,0,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,1,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,0,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,0,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
33,126,-0.69405194250313,1,49825
122,123,-1.960570085757,1,49826
77,127,0.49092074343089,1,49827
21,124,1.1313211462752,1,49851
10,141,1.024750511185,1,49852
115,143,1,1,49853
143,139,1,1,49854
56,129,-1.5685903500473,1,49862
85,130,-1.626209295938,1,49863
70,143,1,1,49864
143,126,-0.59236426892911,1,49865
37,133,-1.3310342722861,1,49912
82,142,1.2143314920499,1,49913
94,143,1,1,49914
143,124,1.4172185430464,1,49915
85,141,0.42316965239418,1,50519
40,130,-0.38349559007538,1,50520
10,144,1,1,50521
144,141,1.024750511185,1,50522
110,500003,0.24823755607776,1,50533
102,133,-0.58845789971618,1,50534
83,139,1.1233863338115,1,50535
18,144,1,1,50536
144,500003,-0.17767876216926,1,50537
67,128,0.72566911832026,1,50566
96,134,1.0450148014771,1,50567
106,123,-0.89693899349956,1,50568
141,131,0.10736411633656,1,50595
46,500004,-0.14764854884487,1,50596
1,128,-0.66060365611744,1,51107
52,138,0.19550157170324,1,51108
20,129,0.37507248146001,1,51109
100,144,1,1,51110
144,500002,-0.22968230231635,1,51111
21,500003,1.7535325174718,1,51112
13,142,1.9136936552019,1,51113
76,144,1,1,51114
144,500001,0.10077211828974,1,51115
44,132,1.4195379497665,1,51116
42,500005,0.1819513534959,1,51117
38,131,-0.45539719840083,1,51118
102,500003,1.3569139683218,1,51121
102,141,-0.53474532303842,1,51122
114,140,0.82088686788537,1,51123
63,141,1.9836420789209,1,51947
43,500004,-0.63960692159795,1,51948
81,500004,0.39753410443434,1,51949
137,144,0.97372356334117,1,51980
88,500003,-0.61775566881314,1,51981
80,130,1.8561967833491,1,51990
27,139,-1.6669820245979,1,51991
130,145,1,1,51992
145,500005,1.7496261482589,1,51993
11,138,0.014709921567431,1,52417
117,500002,-1.9177220984527,1,52418
40,143,1.2822046571245,0,52419
76,145,1,1,52420
145,144,1,1,52421
79,139,-0.66512039551988,1,52444
64,141,0.43049409466842,1,52445
45,132,-1.5423444318979,1,52472
71,500003,0.0055543687246313,1,52473
81,128,1.2437513351848,1,52474
16,143,-1.8557084871975,1,52475
116,132,0.24274422437208,1,52476
122,142,-1.5080416272469,1,53035
115,142,-0.0872219000824,1,53036
128,140,-1.6207159642323,1,53057
112,133,0.43855098117008,1,53058
75,146,1,1,53059
146,123,-1.0379345072787,1,53060
36,139,0.98251289407025,1,53085
135,128,-0.48103274636067,1,53086
144,146,1,1,53087
146,500001,0.10077211828974,1,53088
12,136,1.733024079104,1,53089
26,134,-1.4346751304666,1,53090
28,128,-0.17778019202513,1,53091
40,500005,-1.3294636040045,1,53596
91,132,0.14459669789727,1,53597
122,143,1,1,53598
143,500005,1.7496261482589,1,53599
12,136,0.93478194524979,1,53602
115,125,-0.52021851252785,1,53603
23,137,-1.3755912961211,1,53609
39,144,0.98886074404126,1,53610
100,145,1,1,53611
145,500002,-0.22968230231635,1,53612
59,143,-0.61409344767602,1,53690
85,134,1.720328379162,1,53691
88,147,1,1,53692
147,500003,-0.61775566881314,1,53693
39,124,1.1145970030824,1,54185
1,140,0.039490951261941,1,54186
31,144,0.47932370983001,1,54199
85,133,-1.0777306436354,1,54200
87,126,-0.18292794579913,1,54753
78,500005,0.39521469771416,1,54754
63,137,-0.55024872585223,1,54755
140,148,1,1,54756
148,139,1,1,54757
50,127,1.0977507858516,1,54762
75,142,-1.9616687520981,1,54763
25,145,1,1,54764
145,134,1.5884884182257,1,54765
47,135,1.5412457655568,1,55163
128,125,1.195165868099,1,55164
40,149,1,1,55165
149,143,1.2822046571245,1,55166
153,149,0.37683494238222,2.7207482839997,0.71598639052622,0.12923554348998,0.51694217395992,0.2,242
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
66,500001,0.684041871395,1,867
48,500003,1.9208960234382,1,1386
77,500002,-0.27985473189489,0,1387
115,500005,0.61555833613086,1,2324
74,500001,0.29767754142888,1,2325
64,123,1,1,2326
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,0,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,0,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4433795801951,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,1,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,1,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,0,9616
122,500005,1.7496261482589,0,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.22250425443164,1,10082
83,124,-1.4434644611957,0,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,1,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,1,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,1,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,0,15944
18,500003,-0.17767876216926,1,15945
116,133,1,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.791732161166,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,1,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.081362346263008,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,1,1,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,0,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.3472276466559,1,40453
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
33,126,-0.69405194250313,1,49825
122,123,-1.960570085757,1,49826
77,127,0.49092074343089,1,49827
21,124,1.1313211462752,1,49851
10,141,1.024750511185,1,49852
115,143,1,1,49853
143,139,1,1,49854
56,129,-1.5685903500473,1,49862
85,130,-1.626209295938,1,49863
70,143,1,1,49864
143,126,-0.59236426892911,1,49865
37,133,-1.3310342722861,1,49912
82,142,1.2143314920499,1,49913
94,143,1,1,49914
143,124,1.4172185430464,1,49915
85,141,0.42316965239418,1,50519
40,130,-0.38349559007538,1,50520
10,144,1,1,50521
144,141,1.024750511185,1,50522
110,500003,0.24823755607776,1,50533
102,133,-0.58845789971618,1,50534
83,139,1.1233863338115,1,50535
18,144,1,1,50536
144,500003,-0.17767876216926,1,50537
67,128,0.72566911832026,1,50566
96,134,1.0450148014771,1,50567
106,123,-0.89693899349956,1,50568
141,131,0.10736411633656,1,50595
46,500004,-0.14764854884487,1,50596
1,128,-0.66060365611744,1,51107
52,138,0.19550157170324,1,51108
20,129,0.37507248146001,1,51109
100,144,1,1,51110
144,500002,-0.22968230231635,1,51111
21,500003,1.7535325174718,1,51112
13,142,1.9136936552019,1,51113
76,144,1,0,51114
144,500001,0.10077211828974,1,51115
44,132,1.4195379497665,1,51116
42,500005,0.1819513534959,1,51117
38,131,-0.45539719840083,1,51118
102,500003,1.3569139683218,1,51121
102,141,-0.53474532303842,1,51122
114,140,0.82088686788537,1,51123
63,141,1.9836420789209,1,51947
43,500004,-0.63960692159795,1,51948
81,500004,0.39753410443434,1,51949
137,144,0.97372356334117,1,51980
88,500003,-0.61775566881314,1,51981
80,130,1.8561967833491,1,51990
27,139,-1.6669820245979,1,51991
130,145,1,1,51992
145,500005,1.7496261482589,1,51993
11,138,0.014709921567431,1,52417
117,500002,-1.9177220984527,1,52418
40,143,1.2822046571245,1,52419
76,145,1,1,52420
145,144,1,1,52421
79,139,-0.66512039551988,1,52444
64,141,0.43049409466842,1,52445
45,132,-1.5423444318979,1,52472
71,500003,0.0055543687246313,1,52473
81,128,1.2437513351848,1,52474
128,140,-1.6207159642323,1,53057
112,133,0.43855098117008,1,53058
75,146,1,1,53059
146,123,-1.0379345072787,1,53060
36,139,0.98251289407025,1,53085
135,128,-0.48103274636067,1,53086
144,146,1,1,53087
146,500001,0.10077211828974,1,53088
12,136,1.733024079104,1,53089
26,134,-1.4346751304666,1,53090
28,128,-0.17778019202513,1,53091
23,137,-1.3755912961211,1,53609
39,144,0.98886074404126,1,53610
100,145,1,1,53611
145,500002,-0.22968230231635,1,53612
59,143,-0.61409344767602,1,53690
85,134,1.720328379162,1,53691
88,147,1,1,53692
147,500003,-0.61775566881314,1,53693
31,144,0.47932370983001,1,54199
85,133,-1.0777306436354,1,54200
71,128,1.251075777459,1,54700
64,133,0.31904049806207,1,54701
64,129,0.44672994170965,1,54702
77,148,1,1,54703
148,500002,-0.27985473189489,1,54704
