135,72647,5,1,201,309,4
104,150,-0.37067781609546,1,53545
153,160,1.4147770622883,1,53588
81,165,-1.0914029358806,1,53589
34,158,-1.2601092562639,1,54076
1,166,1,1,54077
166,151,1,1,54078
48,134,1.0276802880947,1,54083
119,169,1,1,54084
169,155,-0.81026642658773,1,54085
111,143,1.3653370769372,1,54114
131,171,1,1,54115
171,149,1,1,54116
146,147,-0.49104281746879,1,54129
79,153,-0.62788781395917,1,54133
153,162,0.69771416364025,1,54134
40,128,-1.5861690115055,1,54601
133,150,0.15826899014252,1,54602
40,166,1,1,54603
166,128,-1.5861690115055,1,54604
157,139,0.35322122867519,1,54617
161,127,-0.27289651173437,1,54618
103,172,1,1,54619
172,163,1,1,54620
77,500003,-0.38264107181005,1,54650
22,140,-0.69356364635151,1,54665
117,172,1,1,54666
172,500003,1.7700125125889,1,54667
35,151,0.16168706320383,1,54675
18,172,1,1,54676
172,141,-0.48835718863491,1,54677
159,147,1.2482680745872,1,54685
62,129,0.18353831598865,1,54686
26,141,1.524521622364,1,55244
82,167,0.34296700949126,1,55245
75,161,0.30292672505875,1,55261
119,172,-0.63765373699149,1,55279
39,149,0.2003845332194,1,55293
109,152,-1.390972624897,1,55294
141,137,0.47016815698721,1,55303
59,500005,1.9385967589343,1,55304
166,171,1,1,55305
171,151,1,1,55306
161,135,0.93075350199896,1,55682
65,153,0.82760093997009,1,55699
75,151,-0.6073793755913,1,55700
140,173,1,1,55701
173,130,1,1,55702
53,129,-1.3315225684378,1,55711
116,144,0.39594714194159,1,55712
103,173,1,1,55713
173,132,1.6302377391888,1,55714
42,157,-0.38764610736412,1,55759
143,132,1.6584368419446,1,55760
9,129,-1.0466017639698,1,55761
67,147,-0.42304757835627,1,55762
113,171,-0.72518082216865,1,56242
107,147,0.3627430036317,1,56243
33,173,1,1,56244
173,140,1.2608417004913,1,56245
56,133,-0.65584276863918,1,56295
34,155,0.016174810022278,1,56304
57,500005,0.18488113040559,1,56305
168,152,1.9672841578417,1,56310
46,167,0.1270180364391,1,56311
72,173,1,1,56312
173,125,0.5216834009827,1,56313
55,126,1.4805749687185,1,56318
153,136,-0.6686605426191,1,56319
143,174,1,1,56320
174,135,1,1,56321
114,146,1.195165868099,1,56770
53,148,1.7228919339579,1,56771
17,174,1,1,56772
174,124,1.3027130954924,1,56773
17,161,1.3030793176061,1,56774
13,158,-0.51435895870846,1,56775
149,175,1,1,56776
175,149,-0.91708120975372,1,56777
39,126,0.77864925077059,1,56798
134,174,-0.71138645588549,1,56799
172,175,1,1,56800
175,163,1,1,56801
21,164,0.35749382000183,1,56825
19,156,1.0741904965361,1,56836
76,128,-1.7280190435499,1,56837
156,175,1,1,56838
175,500004,-0.15973387859737,1,56839
85,172,-1.1569566942351,1,57345
144,171,0.90182195501572,1,57370
116,149,0.61287270729698,1,57371
34,126,-0.67830439161351,1,57375
152,172,0.37446211127049,1,57376
15,175,1,1,57377
175,148,1,1,57378
97,155,1.5002288888211,1,57393
153,163,-0.43440046388134,1,57394
110,123,-1.1636707663198,1,57415
77,135,1.6263313699759,1,57416
24,159,1.6573381756035,1,57417
35,127,-1.6531876583148,1,57418
132,176,1,1,57419
176,131,-0.54951628162481,1,57420
110,135,-0.44111453596606,1,58094
35,175,1,1,58095
175,124,-1.8166447950682,1,58096
76,127,0.18976409192175,1,58108
113,128,-1.0276802880947,1,58109
86,176,1,1,58110
176,132,1,1,58111
68,150,-0.39094210638752,1,58120
131,176,1,1,58121
176,165,1,1,58122
128,148,0.68001342814417,1,58133
30,166,-0.32551042207099,1,58134
53,142,-0.61287270729698,1,58139
23,142,0.97457808160649,1,58156
16,175,1.7664723654897,1,58157
52,177,1,1,58158
177,129,-0.04803613391522,1,58159
32,136,-1.1537827692495,1,58160
63,168,1.9698477126377,1,58161
172,176,1,1,58162
176,500003,1.7700125125889,1,58163
27,170,0.34968108157598,1,58696
43,178,1,1,58697
178,124,1,1,58698
162,164,-0.62056337168493,1,58701
153,158,-1.9739982299265,1,58714
26,148,-0.27826776940214,1,58715
22,164,-1.795281838435,1,58728
116,158,0.64314706869716,1,58729
36,144,-1.7498702963347,1,58734
14,135,-1.2055421613208,1,58735
89,123,-1.8482619708853,1,58750
126,165,-1.8796349986267,1,58751
33,177,1,1,58752
177,140,1.2608417004913,1,58753
63,133,0.44697408978546,1,58794
23,129,-0.64790795617542,1,58795
148,177,1,1,58796
177,123,0.92910855433821,1,58797
85,169,-0.71602526932585,1,59252
158,179,1,1,59253
179,129,-0.04803613391522,1,59254
62,176,-1.9385967589343,1,59275
20,178,1,1,59276
178,500001,0.52095095675527,1,59277
90,173,1.9437238685263,1,59284
40,165,0.64644306772057,1,59285
66,500002,-1.1512192144536,1,59297
58,130,-1.5544297616504,1,59298
77,178,1,1,59299
178,135,1.6263313699759,1,59300
59,144,0.2830286568804,1,59315
176,131,-0.56831568346202,1,59316
124,162,-0.032410657063509,1,59317
163,129,1.2123783074435,1,59318
173,146,-1.8734092226936,1,59784
157,178,1.1891842402417,0,59785
6,153,-1.2077394940031,1,59788
135,125,-0.60469374675741,1,59796
120,142,-0.73555711539048,1,59813
139,148,0.0026245918149357,1,59826
94,164,1.1857661671804,1,59850
121,500005,0.0067751091036712,1,59851
167,179,1,1,59852
179,164,-1.7386394848476,1,59853
152,158,1.1253395184179,1,60312
19,175,1,1,60313
175,123,-0.3104953154088,1,60314
159,138,1.8298287911618,1,60333
109,179,1,1,60334
179,123,-0.74800866725669,1,60335
95,144,1.3862117374187,1,60336
54,135,1.8950163274026,1,60337
160,142,1.1348612933744,1,60338
55,125,1.5749382000183,1,60358
86,178,1,1,60359
178,124,1.4535966063417,1,60360
75,127,-1.321024201178,1,60365
71,179,1,1,60366
179,149,0.80306405835139,1,60367
31,175,0.38459425641652,1,60370
134,149,1.0706503494369,1,60371
124,176,1.5889767143773,1,60372
1,164,-0.55561998352,1,60886
46,180,1,1,60887
180,500002,0.19306009094516,1,60888
135,161,1.5207373271889,1,60925
169,180,1,1,60926
180,125,1.083223975341,1,60927
65,169,0.45905941953795,1,60940
132,139,0.03765984069338,1,60941
150,180,1,1,60942
180,128,0.2647175511948,1,60943
105,148,0.36945707571642,1,60948
28,135,1.2046876430555,1,60953
21,147,1.9018524735252,1,60954
149,179,1,1,60955
179,126,0.12750633259072,1,60956
75,132,0.55049287392804,1,60957
32,180,1,1,60958
180,500002,-1.481307412946,1,60959
108,145,0.59688100833155,1,61420
77,500001,-0.18305001983703,1,61421
48,169,0.77071443830683,1,61422
50,132,0.78878139591662,1,61423
89,151,-0.99093600268563,1,61424
5,181,1,1,61425
181,500003,-1.0870082705161,1,61426
120,500005,0.018494216742454,1,61443
85,158,-0.45332193975646,1,61444
52,147,1.9997558519242,1,61445
94,124,1.7789239173559,1,61461
99,138,-1.5121921445357,1,61462
66,180,1,1,61463
180,123,0.28095339823603,1,61464
72,160,1.3304239020966,1,61465
87,146,1.66685995056,1,61466
69,165,-1.822016052736,1,61474
103,148,-1.7957701345866,1,61475
180,500003,1.2341074861904,1,61484
16,181,1,1,61485
181,151,1.5064546647542,1,61486
44,131,0.011780144657735,1,61939
18,148,0.7790154728843,1,61943
71,154,-0.53047273171178,1,61944
119,181,1,1,61945
181,172,-0.63765373699149,1,61946
56,125,-0.36591692861721,1,61950
112,144,1.2729270302438,0,61951
41,164,-0.73689992980743,1,61952
146,181,1,1,61953
181,129,-1.0224311044649,1,61954
15,148,1.6191290017396,1,61961
37,145,0.69246498001038,1,61967
123,181,1,1,61968
181,500003,1.9940183721427,1,61969
42,163,-1.5026703695791,1,61983
56,181,1,1,61984
181,124,-1.3692434461501,1,61985
48,500004,-0.16339609973449,1,61986
21,182,1,1,61987
182,123,1.2861110263375,1,61988
59,177,1.8883022553179,1,61995
64,179,-0.17108676412244,1,62005
120,154,0.40742210150456,1,62006
22,182,1,1,62007
182,127,-0.41120639667959,1,62008
109,143,-0.70723593859676,1,62023
176,132,0.077578051087985,1,62375
40,162,1.1261940366832,1,62376
153,182,1,1,62377
182,158,-1.9739982299265,1,62378
177,125,-1.2917264320811,1,62384
43,180,1,1,62385
180,126,1,1,62386
140,163,-0.91012298959319,1,62395
154,170,-1.4484694967498,1,62398
21,133,-0.45905941953795,1,62399
74,143,-1.6619769890439,1,62400
141,182,1,1,62401
182,137,0.47016815698721,1,62402
54,500001,1.9598376415296,1,62413
68,169,-1.7977233191931,1,62414
142,161,-1.7430341502121,0,62415
167,124,-1.8961149937437,1,62416
94,175,0.64192632831812,1,62418
111,164,0.72188482314524,1,62419
131,182,1,1,62420
182,171,1,1,62421
59,124,1.1425519577624,1,62459
17,139,-0.80550553910947,1,62460
73,143,-1.3393353068636,1,62484
101,146,-0.29047517319254,1,62492
77,154,-1.6559953611866,1,62493
161,180,1,1,62494
180,135,0.93075350199896,1,62495
50,140,1.7464522232734,1,62506
178,182,1,1,62507
182,135,1.6263313699759,1,62508
90,500005,1.1193578905606,1,62513
178,123,0.73970763267922,1,62514
121,127,0.61763359477523,1,62936
160,123,1.9487289040803,1,62945
145,171,-1.6192510757775,1,62946
171,175,1,1,62947
175,151,1,1,62948
16,141,0.39216284676656,1,62949
5,162,0.80697042756432,1,62963
66,127,0.029725028229621,1,62984
129,148,0.29145176549577,1,62985
128,164,-0.73323770867031,1,62991
156,177,0.59407330545976,1,62992
78,153,-0.24677266762291,1,62996
123,160,-0.41291543321024,1,63034
36,500001,0.4329355754265,1,63035
103,143,1.1681875057222,1,63036
143,180,1.3049104281747,1,63060
125,140,-0.20368053224281,1,63067
34,154,1.1642811365093,1,63068
34,131,0.1851252784814,1,63092
56,134,-1.1995605334635,1,63093
142,182,1,1,63094
182,124,-0.9471114230781,1,63095
78,141,-1.7325357829524,1,63501
117,175,1,1,63502
175,172,1,1,63503
36,123,0.88790551469466,1,63515
6,167,-1.4844813379315,1,63516
118,176,1,1,63517
176,151,1.1091036713767,1,63518
156,167,-1.3852351451155,1,63543
177,134,0.34528641621143,1,63558
114,183,1,1,63559
183,125,1.0700399792474,1,63560
171,178,-0.12482070375683,1,63594
9,139,0.53218176824244,1,63595
97,181,1,1,63596
181,128,1.3458052308725,1,63597
139,127,-0.58052308725242,1,63598
126,183,1,1,63599
183,125,1.4910733359783,1,63600
99,142,-0.73116245002594,1,63608
112,157,-0.26044495986816,1,63609
159,183,1,1,63610
183,138,1.8298287911618,0,63611
100,131,0.33051545762505,1,63621
91,178,-1.1755119479965,1,63622
16,500002,-0.73189489425336,1,63638
25,127,1.8831751457259,1,63639
43,183,1,1,63640
183,147,1,1,63641
118,136,-1.0130314035463,1,63671
170,183,1,1,63672
183,150,-0.27948850978118,1,63673
125,144,0.77755058442946,1,64091
51,175,1,1,64092
175,124,1.364238410596,1,64093
169,159,0.31427961058382,1,64113
113,127,1.8790246284371,1,64114
140,184,1,1,64115
184,173,1,1,64116
123,135,-1.8895229956969,1,64141
88,140,1.4937589648122,1,64142
181,171,1.8529007843257,1,64143
26,171,1.5187841425825,1,64144
157,184,1,1,64145
184,178,1.1891842402417,1,64146
127,154,-0.57014679403058,1,64147
172,148,-0.13409833063753,1,64148
44,182,1,1,64149
182,123,0.44355601672414,1,64150
162,154,-1.8979461043123,1,64186
38,184,1,1,64187
184,139,0.10223700674459,1,64188
168,132,1.6929837946715,1,64210
169,142,-0.51606799523911,1,64211
167,184,1,0,64212
184,164,-1.7386394848476,1,64213
81,128,-1.1197241126743,1,64218
152,183,1,1,64219
183,158,1.1253395184179,1,64220
146,174,0.85860774559771,1,64226
27,184,1,1,64227
184,500004,-0.33075960570086,1,64228
35,167,0.33869441816462,1,64234
93,130,-1.8300729392376,1,64235
13,169,-0.8614154484695,1,64236
126,184,1,1,64237
184,127,1,1,64238
61,173,0.88692892239143,1,64696
13,185,1,1,64697
185,140,1.7376628925443,1,64698
164,160,0.50410473952452,1,64713
169,163,1.151951658681,1,64716
75,500005,0.41206091494491,1,64747
34,185,1,1,64748
185,158,-1.2601092562639,1,64749
56,137,0.31427961058382,1,64753
14,170,-1.216772972808,1,64754
86,147,0.043275246436964,1,64772
64,158,0.59797967467269,1,64773
110,176,1,1,64774
176,137,0.46186712240974,1,64775
1,177,-1.1864986114078,1,64811
157,156,-1.3615527817621,1,64844
49,183,0.11322367015595,1,64848
162,185,1,1,64849
185,146,-0.9900814844203,1,64850
48,168,-0.38630329294717,1,64851
164,127,0.97579882198553,1,64852
48,184,1,1,64853
184,168,-0.38630329294717,1,64854
65,181,-0.99215674306467,1,65258
102,500002,0.30304879909665,1,65259
113,148,-1.1596423230689,1,65280
46,185,1,1,65281
185,500002,0.19306009094516,1,65282
85,143,-1.7320474868007,1,65286
28,154,-1.1006805627613,1,65287
44,186,1,1,65288
186,500002,1.3165074617756,1,65289
36,140,0.97323526718955,1,65297
11,181,-0.48164311655019,1,65298
31,152,-1.7626880703146,1,65326
62,185,1,1,65327
185,131,-0.17206335642567,1,65328
144,143,0.30732139042329,1,65343
103,165,0.52375865962706,1,65344
113,182,1.8464308603168,1,65346
123,155,-1.59056367687,1,65347
115,133,-0.49458296456801,1,65366
78,136,-0.58076723532823,1,65367
43,185,1,1,65368
185,500003,1.9940183721427,1,65369
36,152,-1.9299295022431,1,65379
65,154,-0.079653309732353,1,65380
126,186,1,1,65381
186,141,1,1,65382
163,142,1.9143040253914,1,65427
90,181,-1.4677571947386,1,65431
37,168,-1.1039765617847,1,65432
52,185,1,1,65433
185,123,1.7438886684774,1,65434
74,178,-0.53889584032716,1,65839
129,129,1.9874263740959,1,65840
17,134,-1.7070223090304,1,65860
178,183,0.50727866451003,1,65861
51,129,-0.38483840449232,1,65874
94,169,-0.36799218726157,1,65886
148,186,1,1,65887
186,130,-0.45539719840083,1,65888
180,161,1.2067629016999,1,65897
139,138,-0.22833948789941,1,65898
9,186,1,1,65899
186,129,-1.0466017639698,1,65900
102,500001,0.070497756889554,1,65902
143,176,-0.12140263069552,1,65903
42,182,-0.87166966765343,1,65908
36,500003,1.1700186162908,1,65909
56,186,1,1,65910
186,125,-0.36591692861721,1,65911
25,159,1.2955107272561,1,65917
88,135,1.2571794793542,1,65937
94,186,1,1,65938
186,124,1.7789239173559,1,65939
57,183,-1.9598376415296,1,65953
57,130,-0.50361644337291,1,65954
147,162,-0.56343272194586,1,65961
14,186,1,1,65962
186,130,1.1758781701102,1,65963
13,173,-0.04071169164098,1,65964
112,166,1.717764824366,0,65965
50,164,0.44489883114109,1,65970
166,186,1,1,65971
186,151,1,1,65972
68,129,-0.22101504562517,1,66418
120,178,0.24188970610675,1,66419
141,130,-1.0663777581103,1,66424
85,149,0.73567918942839,1,66429
152,500005,-0.44636371959593,1,66430
171,158,-0.88192388683737,1,66434
146,132,1.7283852656636,1,66449
8,166,-1.0091250343333,1,66450
155,186,1,1,66451
186,144,1,1,66452
106,143,0.1820734275338,1,66482
84,147,0.80550553910947,1,66483
43,187,1,1,66484
187,124,1,1,66485
93,160,-1.335062715537,1,66551
115,123,-1.3213904232917,1,66552
14,187,1,1,66553
187,170,-1.216772972808,1,66554
97,159,1.3290810876797,1,66574
85,185,-0.96761986144597,1,66575
173,186,1,1,66576
186,130,1,1,66577
10,162,0.23676259651479,1,67033
145,167,1.3726615192114,1,67034
138,187,1,1,67035
187,126,0.65816217535936,1,67036
102,157,0.14215521713919,1,67055
65,181,-0.29914242988372,1,67057
14,168,1.6906643879513,1,67058
64,500002,0.87496566667684,1,67085
154,135,-1.4413892025513,1,67086
70,149,0.0078737754448075,1,67087
24,182,-0.55830561235389,1,67114
128,188,1,1,67115
188,124,-0.9471114230781,1,67116
154,150,-1.0972624897,1,67656
113,182,0.92757957701346,1,67657
134,187,1,1,67658
187,125,1.083223975341,1,67659
141,175,1.2989288003174,1,67712
65,137,1.2378917813654,1,67713
186,188,1,1,67714
188,151,1,1,67715
110,137,1.6437879573962,1,67733
68,500004,0.69161046174505,1,67734
126,188,1,1,67735
188,124,1.0526950084502,1,67736
63,149,1.6247444074831,1,67759
70,160,-1.3979308450575,1,67760
48,141,0.97946104312265,1,67772
17,141,1.9051484725486,1,67773
141,188,1,1,67774
188,124,1.0526950084502,1,67775
18,178,-1.6067995239113,1,67796
131,189,1,1,67797
189,176,1,1,67798
102,129,-1.7299722281564,1,68209
21,190,1,1,68210
190,123,1.2861110263375,1,68211
3,136,0.78731650746178,1,68212
169,123,-0.2067323831904,1,68213
1,141,-0.98507644886624,1,68226
102,172,-1.8460646382031,1,68227
117,189,1,1,68228
189,148,1.8953825495163,1,68229
83,153,0.015808587908567,1,68230
63,171,0.55574205755791,1,68231
88,178,-1.1443830683309,1,68267
178,170,-0.76851710562456,1,68302
181,183,-0.19208349864193,1,68303
62,175,0.59590441602832,1,68809
178,133,0.53645435956908,1,68810
78,187,1,1,68811
187,159,-0.13263344218268,1,68812
21,187,0.3441877498703,1,68815
97,152,0.31965086825159,1,68828
95,189,-0.29755546739097,1,68829
24,190,1,1,68830
190,159,1.6573381756035,1,68831
24,132,-0.31086153752251,1,68852
12,177,1.248512222663,1,68853
53,189,1,1,68854
189,148,1.7228919339579,1,68855
72,181,-0.38935514389477,1,68870
50,154,-1.1441389202551,1,68871
7,186,-0.94857631153294,1,68885
145,163,-1.9186986907559,1,68886
183,190,1,1,68887
190,138,1.8298287911618,1,68888
121,149,0.47236548966948,1,68889
185,175,1.5984984893338,1,68890
37,158,-0.42573320719016,1,69475
19,188,1.5533310953093,1,69476
188,174,1.7697683645131,1,69486
118,500003,0.62471388897366,1,69554
88,500001,0.03888058107242,1,69555
27,188,1,1,69556
188,500004,-0.33075960570086,1,69557
137,187,0.43952757347331,1,69569
114,137,-0.73397015289773,1,69570
43,167,-0.2249214148381,1,69574
136,181,1.2542497024445,1,69575
72,191,1,1,69576
191,173,1,1,69577
134,171,-1.1664784691916,1,70080
134,127,-0.96896267586291,1,70081
41,192,1,1,70082
192,128,-0.62483596301157,1,70083
84,137,-1.0048524430067,1,70175
47,124,-1.1269264809107,1,70176
56,189,1,1,70177
189,148,1.7022614215522,1,70178
104,149,0.23676259651479,1,70185
184,191,0.15680410168767,1,70204
105,192,1,1,70205
192,500004,-0.66902676473281,1,70206
156,165,0.3502914517655,1,70512
112,193,1,1,70513
193,166,1.717764824366,1,70514
150,152,-0.36518448438978,1,70520
114,158,0.33442182683798,1,70521
93,193,1,1,70522
193,140,-1.0511185033723,1,70523
60,157,-0.52851954710532,1,70635
172,135,1.3447065645314,1,70636
178,123,-1.0785851619007,1,71149
114,158,0.15533921323283,1,71150
84,194,1,1,71151
194,146,1,1,71152
84,190,1.4255195776238,1,71186
138,132,1.296853541673,1,71187
108,124,1.3193151646474,1,71690
93,140,-0.73482467116306,1,71691
182,158,-0.080996124149296,1,71745
158,172,-1.150608844264,1,71746
161,195,1,1,71747
195,180,1,1,71748
53,175,0.3595690786462,1,72315
7,190,-1.2846461378826,1,72316
142,196,1,1,72317
196,161,-1.7430341502121,1,72318
171,194,0.18377297265625,1.71475,0.58317538999854,0.095,0.63466937664374,0.21052631578947,961
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
31,500002,0.42451246681112,1,608
9,500005,1.5926416523223,1,609
43,124,1,1,610
124,123,0.92910855433821,1,611
79,500002,-0.081850642414624,1,636
117,500003,1.7700125125889,1,637
43,124,1,1,638
124,123,0.91414548173468,1,639
29,124,0.68001342814417,1,1579
64,500002,1.4127018036439,1,1580
86,124,1.4535966063417,1,4280
105,500004,-0.66902676473281,1,4281
110,124,-0.8152380085746,1,4682
96,500002,1.6994537186804,1,4683
43,125,1,1,4684
125,123,0.92910855433821,1,4685
5,500002,0.10187078463088,1,5956
25,500002,-1.7936948759423,1,5957
32,500002,-1.481307412946,1,6364
23,500001,1.2715842158269,1,6365
43,126,1,1,6366
126,124,1.0526950084502,1,6367
72,125,0.5216834009827,1,6781
49,500001,-0.21124912259285,1,6782
49,126,1,1,6783
126,500001,-0.21124912259285,1,6784
119,126,0.091738639484848,1,6785
126,127,1,1,6786
127,124,1,1,6787
15,123,0.45990497299112,1,7201
36,126,-1.1758781701102,1,7202
71,500005,1.3606982634968,1,7604
96,500005,-1.1460921048616,1,8028
5,500003,-1.0870082705161,1,8029
105,500002,0.38886684774316,1,8478
34,500004,-0.15973387859737,1,8479
51,124,1.364238410596,1,9898
7,500002,1.312112796411,1,9899
12,125,1.083223975341,1,11390
126,125,1.4910733359783,1,11391
61,123,-0.30280465102084,1,11392
56,124,-1.3692434461501,1,11910
40,500005,0.90011291848506,1,11911
110,128,1,1,11912
128,124,-0.9471114230781,1,11913
6,128,0.2647175511948,1,12412
46,500002,0.19306009094516,1,12413
20,500001,0.52095095675527,1,12911
48,126,0.65816217535936,1,12912
8,500005,-1.4604327524644,1,13399
12,500005,1.6718649861141,1,13400
126,129,1,1,13401
129,500001,-0.21124912259285,1,13402
52,129,-0.04803613391522,1,13875
66,129,0.96298104800562,1,13876
43,130,1,1,13877
130,124,1,1,13878
17,500001,-1.8581427732169,1,14373
102,500004,0.53157139805292,1,14374
52,123,1.7438886684774,1,14894
126,131,1,1,14895
131,125,1.4910733359783,1,14896
44,129,1.1006805627613,1,15938
83,129,1.0037537766655,1,15939
86,132,1,1,15940
132,124,1.4535966063417,1,15941
17,125,0.4942167424543,1,16394
64,133,1,1,16395
