14,6255,61,1,201,198,60
70,500002,1.0690633869442,1,3950
92,500005,-1.661732840968,0,3951
61,500002,-1.1619617297891,1,4380
58,124,-1.0112002929777,1,4381
80,125,1,1,4382
125,500003,1.8362987151708,1,4383
99,123,1.276589251381,0,4812
110,123,-1.6584368419446,1,4813
92,126,1,1,4814
126,500005,-1.661732840968,1,4815
92,500002,-1.1244850001526,1,5223
83,500005,-0.10663167210913,1,5224
124,500003,1.7232581560717,1,5225
94,124,1.1590319528794,1,5663
53,500005,0.055604724265267,1,5664
80,127,1,1,5665
127,500003,1.8362987151708,0,5666
102,124,0.25,2.1052631578947,0.45125,0.10526315789474,0.34295,0.2,18
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
102,124,0.25,2.2160664819945,0.45125,0.11080332409973,0.3258025,0.19,20
77,500003,0.78939176610614,0,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,0,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.7882840541126,1,1451
77,124,1,0,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
108,500004,-0.42182683797723,1,6103
97,500003,0.081972716452528,1,6104
93,124,0.26315789473684,2.2160664819945,0.4286875,0.10526315789474,0.361,0.21052631578947,21
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,1,492
50,500003,-0.49909970397046,1,960
91,500004,-0.24701681569872,1,961
78,500004,-0.63020722067934,1,969
12,500004,-0.34174626911222,1,970
77,123,1,1,971
123,500003,0.78939176610614,1,972
78,500005,0.18988616595965,1,1450
80,500003,1.8362987151708,1,1451
77,124,1.9816888943144,1,1452
124,500003,0.78939176610614,1,1453
13,124,0.9104892117069,1,2438
45,124,0.33271279030732,1,2439
58,500001,0.20697653126621,1,2877
73,500001,0.91830195013276,1,2878
27,500001,1.0948210089419,1,3286
7,500005,1.009491256447,1,3287
72,500001,1.6595355082858,1,6105
113,500001,-1.3010040589618,1,6106
7,500002,0.81002227851192,1,6107
105,297,11,1,3
98,126,0.225625,2,0.52631578947368,0.1,0.4,0.2,21
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
72,500001,-0.56807153538621,1,4781
94,500003,-0.59504989776299,0,4782
72,125,1,1,4783
125,500005,0.4879909665212,1,4784
92,500005,-1.5909298989837,0,5249
3,126,1,1,5250
126,123,0.9932554094058,1,5251
10,500002,-1.0307321390423,1,5671
103,500003,1.7263100070193,1,5672
105,124,0.2375,2.1052631578947,0.55401662049861,0.1,0.4,0.2,12
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
105,124,0.225625,2,0.58317538999854,0.095,0.38,0.19,14
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,0,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
34,124,1.0556352427747,1,6108
22,500004,-1.832148197882,1,6109
87,127,0.2375,2.1052631578947,0.58317538999854,0.10526315789474,0.4,0.21052631578947,25
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
74,500003,0.4544206060976,1,736
37,500002,0.90853602710044,1,737
74,123,1,1,738
123,500003,0.4544206060976,1,739
91,123,0.06610309152501,1,1255
3,123,0.9932554094058,1,1256
3,124,1,1,1257
124,123,0.9932554094058,1,1258
72,500001,-0.56807153538621,1,4781
94,500003,-0.59504989776299,0,4782
72,125,1,1,4783
125,500005,0.4879909665212,1,4784
92,500005,-1.5909298989837,0,5249
3,126,1,1,5250
126,123,0.9932554094058,1,5251
10,500002,-1.0307321390423,1,5671
103,500003,1.7263100070193,1,5672
65,500001,0.86080507827998,1,6110
37,123,1.4733726004822,1,6111
72,127,1,1,6112
127,500005,0.4879909665212,1,6113
101,303,7,1,3
101,124,0.26315789473684,2.2160664819945,0.5,0.095,0.46654031199884,0.22160664819945,13
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
101,124,0.26315789473684,2.2160664819945,0.5,0.095,0.46654031199884,0.22160664819945,13
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
101,126,0.29158769499927,1.9,0.52631578947368,0.09025,0.46654031199884,0.24554753263097,28
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
9,500002,1.6130252998444,0,4114
80,500005,1.0103457747124,1,4115
92,125,1,1,4116
125,500005,0.14569536423841,1,4117
15,124,-0.8736228522599,1,4407
10,123,0.45649586474197,1,4408
83,500001,-0.73580126346629,1,4822
17,500003,1.2248298593097,1,4823
14,124,-0.38142033143101,1,5256
92,125,-0.057924130985443,1,5257
9,126,1,1,5258
126,500002,1.6130252998444,1,5259
47,500004,-0.41560106204413,1,5690
72,500003,0.72054200872829,1,5691
105,126,1.6343882564776,1,6114
101,126,0.29158769499927,1.9,0.5,0.081450625,0.46654031199884,0.23327015599942,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,0,346
67,500004,-1.0142521439253,1,1217
67,500003,1.8082216864528,1,1218
35,500001,-0.93380535294656,1,2603
76,500002,1.6613666188543,1,2604
67,123,1,1,2605
123,500003,1.8082216864528,1,2606
116,500005,0.68648335215308,1,3300
113,500003,1.1789300210578,0,3301
92,500005,0.14569536423841,1,3302
113,124,1,1,3303
124,500003,1.1789300210578,0,3304
9,500002,1.6130252998444,0,4114
80,500005,1.0103457747124,1,4115
92,125,1,1,4116
125,500005,0.14569536423841,1,4117
15,124,-0.8736228522599,1,4407
10,123,0.45649586474197,1,4408
83,500001,-0.73580126346629,1,4822
17,500003,1.2248298593097,1,4823
14,124,-0.38142033143101,1,5256
92,125,-0.057924130985443,1,5257
9,126,1,1,5258
126,500002,1.6130252998444,1,5259
47,500004,-0.41560106204413,1,5690
72,500003,0.72054200872829,1,5691
4,500004,-1.481185338908,1,6115
109,123,0.23993652150029,1,6116
102,293,7,1,3
98,125,0.2375,1.71475,0.5,0.10526315789473,0.4,0.171475,26
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,1,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,0,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,0,3251
105,123,1.5207373271889,1,4950
46,500001,-1.7560960722678,0,4951
33,500002,-0.59456160161138,1,5234
2,123,0.80721457564013,1,5235
121,500001,-1.6423230689413,1,5698
5,500005,-1.4533524582659,1,5699
76,125,1,1,5700
125,500005,0.7299417096469,1,5701
102,124,0.225625,1.805,0.52631578947368,0.10526315789473,0.38,0.171475,18
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,0,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
98,126,0.225625,1.71475,0.52631578947368,0.099999999999997,0.4,0.16290125,29
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,1,852
42,500004,0.41352580339976,0,1373
76,500005,0.7299417096469,0,1374
77,123,1,1,1375
123,500003,1.6467177343059,0,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,0,3251
105,123,1.5207373271889,1,4950
46,500001,-1.7560960722678,1,4951
33,500002,-0.59456160161138,1,5234
2,123,0.80721457564013,1,5235
121,500001,-1.6423230689413,1,5698
5,500005,-1.4533524582659,1,5699
76,125,1,1,5700
125,500005,0.7299417096469,1,5701
117,500005,-0.77718436231574,1,6117
123,126,1,1,6118
126,500003,1.6467177343059,1,6119
93,124,0.21434375,1.805,0.5,0.10526315789473,0.38,0.171475,20
77,500003,1.6467177343059,1,167
64,500004,1.9973143711661,1,168
18,500003,0.067567979979858,1,851
18,500005,-0.38959929197058,1,852
42,500004,0.41352580339976,1,1373
76,500005,0.7299417096469,1,1374
77,123,1,1,1375
123,500003,1.6467177343059,1,1376
15,500002,0.59260841700491,1,1940
21,500004,0.40656758323923,1,1941
78,500005,0.098696859645375,1,2345
29,500001,-1.1084933011872,1,2346
15,124,1,1,2347
124,500002,0.59260841700491,1,2348
5,500003,0.3900875881222,1,2810
32,500003,1.982177190466,1,2811
106,124,1.2775658436842,1,3250
32,500004,-0.95455793939024,1,3251
107,500002,-1.0664998321482,1,6120
53,123,0.081484420300912,1,6121
100,300,5,1,3
100,128,0.225625,2,0.5,0.081450625,0.42105263157895,0.2,32
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
71,500003,0.34589678640095,1,2517
50,500005,1.928830835902,1,2518
31,125,-1.150730918302,1,3719
96,123,-0.41987365337077,1,3720
114,126,1,1,3721
126,500002,0.3657948545793,1,3722
11,500001,-1.1033661915952,1,4124
99,500001,1.4091616565447,0,4125
99,127,1,0,4126
127,500001,1.4091616565447,1,4127
104,123,-0.41303750724815,1,5780
91,500002,1.0066835535752,1,5781
99,128,1,1,5782
128,127,1,1,5783
100,127,0.2375,2.1052631578947,0.52631578947368,0.081450625,0.44321329639889,0.19,28
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
71,500003,0.34589678640095,1,2517
50,500005,1.928830835902,1,2518
31,125,-1.150730918302,1,3719
96,123,-0.41987365337077,1,3720
114,126,1,1,3721
126,500002,0.3657948545793,1,3722
11,500001,-1.1033661915952,1,4124
99,500001,1.4091616565447,0,4125
99,127,1,1,4126
127,500001,1.4091616565447,1,4127
100,129,0.225625,2.1052631578947,0.52631578947368,0.0857375,0.42105263157895,0.19,36
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,0,703
88,123,1,1,704
123,500003,0.11439359721671,0,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,0,727
7,500004,-1.2766598769341,1,1185
8,500001,1.137913144322,1,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
71,500003,0.34589678640095,1,2517
50,500005,1.928830835902,1,2518
31,125,-1.150730918302,1,3719
96,123,-0.41987365337077,0,3720
114,126,1,1,3721
126,500002,0.3657948545793,1,3722
11,500001,-1.1033661915952,1,4124
99,500001,1.4091616565447,0,4125
99,127,1,1,4126
127,500001,1.4091616565447,1,4127
104,123,-0.41303750724815,1,5780
91,500002,1.0066835535752,1,5781
99,128,1,1,5782
128,127,1,1,5783
32,500003,1.0193792535173,1,6122
20,126,0.098696859645375,1,6123
96,129,1,1,6124
129,123,-0.41987365337077,1,6125
100,129,0.2375,1.9,0.475,0.0857375,0.44321329639889,0.19,36
88,500003,0.09167416150395,1,345
45,500001,-1.7244788964507,1,346
20,500005,-1.8083437604907,1,702
31,500005,-1.1589098788415,1,703
88,123,1,1,704
123,500003,0.11439359721671,1,705
114,500005,1.1164281136509,1,726
67,500002,0.48323007904294,1,727
7,500004,-1.3217566454054,1,1185
8,500001,1.137913144322,0,1186
31,124,1,1,1187
124,500005,-1.1589098788415,1,1188
51,500001,-1.0467238380078,1,1687
23,500004,1.9086886196478,1,1688
8,125,1,1,1689
125,500001,1.137913144322,1,1690
13,124,0.083193456831568,1,2506
114,500002,0.3657948545793,1,2507
71,500003,0.34589678640095,1,2517
50,500005,1.928830835902,1,2518
31,125,-1.150730918302,1,3719
96,123,-0.41987365337077,1,3720
114,126,1,1,3721
126,500002,0.3657948545793,1,3722
11,500001,-1.1033661915952,0,4124
99,500001,1.4091616565447,0,4125
99,127,1,0,4126
127,500001,1.4091616565447,1,4127
104,123,-0.41303750724815,1,5780
91,500002,1.0066835535752,1,5781
99,128,1,1,5782
128,127,1,1,5783
4,500005,-1.2640156254769,1,6126
34,500003,-0.88924832911161,1,6127
11,129,1,1,6128
129,500001,-1.1033661915952,1,6129
155,308,12,1,3
105,127,0.2375,1.71475,0.5,0.10526315789474,0.361,0.23327015599942,30
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
60,500001,-0.11920529801324,0,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,0,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
34,500002,1.0500198370312,1,3173
77,127,1,1,3174
127,123,1,1,3175
120,126,1.8243354594562,1,3651
79,500003,0.13837092196417,1,3652
105,127,0.2375,1.71475,0.5,0.10526315789474,0.361,0.23327015599942,30
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
60,500001,-0.11920529801324,0,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,0,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
34,500002,1.0500198370312,1,3173
77,127,1,1,3174
127,123,1,1,3175
120,126,1.8243354594562,1,3651
79,500003,0.13837092196417,1,3652
105,129,0.225625,1.71475,0.52631578947368,0.10526315789474,0.34295,0.24554753263097,37
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,0,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
60,500001,-0.11920529801324,0,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,1,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
34,500002,1.0500198370312,1,3173
77,127,1,1,3174
127,123,1,1,3175
120,126,1.8243354594562,1,3651
79,500003,0.13837092196417,1,3652
42,127,0.22162541581469,0,5627
70,128,1,1,5628
128,123,1,1,5629
12,124,0.6593829157384,1,6130
51,500004,-1.0517288735618,0,6131
42,129,1,1,6132
129,127,0.22162541581469,0,6133
98,128,0.2375,1.805,0.5,0.1,0.38,0.24554753263097,35
77,500003,0.78939176610614,1,491
70,500002,1.5310975580374,0,492
2,500005,1.4885097811823,1,896
77,123,1,0,897
123,500003,0.78939176610614,1,898
80,500004,-1.9996337778863,0,920
69,500003,-0.77730643635365,1,921
70,123,1,1,922
123,500002,1.5310975580374,0,923
60,500001,-0.11920529801324,1,1460
41,500002,-1.9140598773156,1,1461
77,124,1,1,1462
124,123,1,1,1463
59,500001,-1.7722098452712,1,1494
14,500002,-1.5755485702078,1,1495
30,124,-0.42158268990143,1,1978
41,124,1.0863979003265,1,1979
54,500003,1.983520004883,1,2416
20,123,-0.97628711813715,1,2417
2,125,1,1,2418
125,500005,1.4885097811823,0,2419
65,125,0.5706350901822,1,2851
56,125,-0.9992370372631,1,2852
125,126,1,1,2853
126,500005,1.4885097811823,1,2854
34,500002,1.0500198370312,1,3173
77,127,1,1,3174
127,123,1,1,3175
120,126,1.8243354594562,1,3651
79,500003,0.13837092196417,1,3652
42,127,0.22162541581469,0,5627
70,128,1,1,5628
128,123,1,1,5629
50,124,-1.5898312326426,1,6134
94,126,0.39680166020692,1,6135
99,297,3,1,3
99,127,0.2375,1.805,0.475,0.1,0.42105263157895,0.19,29
88,500003,0.1242602313303,1,345
45,500001,-1.7244788964507,1,346
111,500005,1.6542863246559,1,716
72,500005,0.4879909665212,0,717
79,500005,0.94369335001679,1,1243
100,500001,0.87557603686636,1,1244
72,123,1,1,1245
123,500005,0.4879909665212,1,1246
