95,49810,11,1,201,306,10
123,500004,1.9973143711661,1,2327
59,500003,-1.2404854319768,1,4138
20,500002,-0.54353465376751,1,4139
37,500005,-0.71517075106052,1,4362
53,500001,-0.11285744804224,1,4363
53,124,1,1,4364
124,500001,-0.11285744804224,1,4365
117,500002,-0.50504765774922,1,4801
85,500004,-0.86959440900906,1,4802
53,125,1,1,4803
125,124,1,1,4804
85,500005,-1.2980742820521,1,5212
81,500001,-1.3890194402905,1,5213
85,500004,0.60676900540178,1,5648
15,123,-1.0124949202744,1,5649
74,126,1,1,5650
126,500001,0.29767754142888,1,5651
100,123,-1.3600997287403,1,6085
30,500001,0.35114597003082,1,6086
107,500002,0.32245857112339,1,6507
20,500002,1.8544877468184,1,6508
51,123,-1.4406567583239,1,6892
70,126,-0.59236426892911,1,6893
50,500004,1.4258857997375,1,7322
30,500004,-1.2098147526475,1,7323
40,125,0.8110702215686,1,7690
106,500003,0.23444318979461,0,7691
20,127,1,1,7692
127,500002,1.8544877468184,1,7693
80,500005,1.9997558519242,1,8192
76,500001,0.10077211828974,1,8193
30,128,1,0,8194
128,500004,-1.2098147526475,1,8195
51,124,-0.79085665456099,1,8669
28,123,-0.93893246253853,1,8670
109,126,0.95480208746605,1,9073
84,128,0.66682943205054,1,9074
92,126,1.3412884914701,1,9075
100,500002,-0.22968230231635,1,9616
122,500005,1.7496261482589,1,9617
127,129,1,1,9618
129,500002,1.8544877468184,1,9619
44,127,-0.13141270180364,0,10082
83,124,-1.4434644611957,1,10083
52,123,1.1733146153142,1,10084
68,125,0.7359233375042,1,10533
93,500001,0.5158238471633,1,10534
122,130,1,1,10535
130,500005,1.7496261482589,1,10536
44,500005,-1.6711325418867,1,11032
75,127,1.0291451765496,0,11033
92,131,1,1,11034
131,126,1.3154508485549,1,11035
14,130,0.52131717886898,0,12929
29,125,-1.3981749931333,1,12930
94,124,1.4172185430464,1,13451
116,126,0.58796960356456,1,13452
96,500002,-0.99410992767113,1,13453
53,132,1,1,13454
132,124,1,1,13455
80,500003,1.7103183080538,1,13462
34,126,-1.9896237067782,1,13463
18,500001,-1.772453993347,1,13934
121,131,-0.31843012787255,1,13935
65,123,-1.6740623187963,1,13945
126,500001,-1.2615741447188,0,13946
132,500004,-1.1952879421369,1,14537
118,500001,1.8190982892358,1,14538
130,126,1.680898464919,1,15044
57,500005,-1.633777886288,1,15045
41,132,0.62422559282205,1,15944
18,500003,-0.17767876216926,1,15945
116,133,1.1278158986064,1,15946
133,126,0.58796960356456,1,15947
29,500001,1.5662709433271,1,16412
130,131,1.8776818140202,1,16413
100,127,1.5280617694632,1,16414
39,500003,0.26520584734642,1,16861
51,123,-1.1733146153142,1,16862
19,125,-0.69136631366924,1,17360
102,127,-0.62385937070833,1,17361
106,134,1,1,17362
134,500003,0.23444318979461,1,17363
16,132,1.7802667317728,1,17884
78,500005,-1.7197180089724,1,17885
64,135,1,1,17886
135,500004,1.9973143711661,1,17887
66,132,1.2082277901547,1,23925
108,500001,-0.053285317545091,1,23926
112,133,-0.88485366374706,1,23927
115,136,1,1,23928
136,500005,0.61555833613086,1,23929
54,124,0.14264351329081,1,24542
1,131,-1.1625720999786,1,24543
106,137,1,1,24544
137,134,1,0,24545
133,500001,-1.1639149143956,1,25045
64,124,-0.42341380046999,1,25046
51,138,1,1,25047
138,124,-0.79085665456099,1,25048
119,128,-0.097172425876199,1,25670
5,128,1.345194860683,1,25671
40,136,1,1,25672
136,125,0.8110702215686,1,25673
96,138,-0.11505478072451,1,25692
93,128,0.7726676229133,1,25693
115,139,0.30805383465072,0,25694
139,136,1,1,25695
29,500002,0.73348185674612,1,26064
114,125,-1.5862910855434,1,26065
22,125,1.9667958616901,1,26066
128,500003,0.12237922299875,1,26095
99,126,-1.5467390972625,1,26096
63,123,-1.7447431867428,1,26097
25,134,1.5884884182257,1,26590
57,139,0.68526261177404,1,26591
94,125,-1.4766685995056,1,26592
57,138,0.46076845606861,1,27136
104,131,0.81112094485305,1,27137
89,500002,1.0291451765496,1,27138
115,140,1,1,27139
140,139,1,1,27140
85,123,-0.26984466078677,1,34234
103,126,1.5883663441878,1,34235
134,133,-0.41254921109653,1,34236
128,141,1,1,34237
141,500003,0.12237922299875,1,34238
88,500002,1.4592120120853,1,34635
102,500002,1.1230201116977,1,34636
43,136,-0.02081362346263,1,34637
81,142,1,1,34638
142,500001,-1.3890194402905,1,34639
75,134,-1.9127170628986,1,35447
135,140,-1.4493240150151,1,35448
104,142,1,1,35449
142,131,0.81112094485305,1,35450
93,137,1.5922727134007,1,35474
75,139,-1.8088320566424,0,35475
110,140,-0.13092440565203,1,35476
20,143,1,0,35477
143,500002,1.8544877468184,1,35478
63,140,0.91817987609485,1,35959
120,136,-0.72664571062349,1,35960
34,144,1,1,35961
144,126,-1.9896237067782,0,35962
50,500005,0.91073335978271,1,35963
15,500005,0.80574968718528,1,35964
43,123,-1.0151066621906,1,36574
13,132,-0.35544089459011,1,36575
123,144,1,1,36576
144,500004,1.9973143711661,1,36577
1,139,0.48835718863491,1,36584
140,138,0.090151676992096,1,36585
52,145,1,0,36586
145,123,1.1733146153142,1,36587
111,132,-0.6165349284341,1,37140
6,123,-1.6533097323527,1,37141
85,142,1,1,37142
142,500004,0.60676900540178,1,37143
139,500001,0.9900814844203,1,37159
135,140,-1.5489364299448,1,37160
115,145,1,1,37161
145,140,1,1,37162
60,132,0.53682058168279,1,37177
144,133,-0.75557725760674,1,37178
78,126,-0.85311441389203,1,37540
73,500001,0.20538956877346,1,37541
16,146,1,1,37542
146,132,1.7802667317728,1,37543
117,137,1.1600085451827,1,37556
108,125,1.8203070162053,1,37557
92,146,1,1,37558
146,126,1.3412884914701,1,37559
99,136,-0.49372844630268,1,38312
1,136,0.39863277077548,1,38313
139,500003,-0.8615375225074,1,38314
84,124,0.0070192571794792,1,38337
64,134,0.061098055970946,1,38338
57,147,1,1,38339
147,138,0.46076845606861,1,38340
7,126,0.34968108157598,1,38783
62,147,-0.87289040803247,1,38784
61,136,0.30866420484024,1,38785
30,148,1,1,38786
148,128,1,1,38787
104,138,0.65523239844966,1,38812
1,138,0.61799981688894,1,38813
133,141,-0.43781853694266,1,38814
135,148,1,1,38815
148,140,-1.5489364299448,1,38816
54,127,-0.16632587664418,1,39355
61,145,-0.39497054963836,1,39356
17,147,-1.3322550126652,1,39367
59,132,1.2787865840632,1,39368
134,126,0.66096987823115,1,39729
110,500003,1.2559587389752,1,39730
35,131,-0.40363780632954,0,39742
58,137,-0.91903439436018,1,39743
77,500001,1.5162205877865,1,39744
146,147,-0.69698171941282,1,39745
132,149,1,1,39746
149,124,1,1,39747
93,135,0.61763359477523,1,40438
15,146,-1.6041138950774,1,40439
43,149,1,1,40440
149,136,-0.02081362346263,1,40441
75,123,-1.0379345072787,1,40450
83,140,0.29914242988372,1,40451
126,142,1,1,40452
142,500001,-1.2615741447188,1,40453
100,139,0.10406811731315,1,40466
93,500002,-1.4280831324198,1,40467
113,135,1.1387676625874,1,40471
94,148,1.885616626484,1,40472
4,133,0.89864803003021,1,41150
57,500002,0.28974272896512,1,41151
37,132,-1.8878139591662,1,41152
138,126,-1.1343729972228,1,41153
134,123,1.7176427503281,1,41158
114,500001,-1.1213110751671,1,41159
124,125,1.4504226813562,1,41160
16,138,1.4732505264443,1,41161
78,150,1,1,41162
150,500005,-1.7197180089724,1,41163
69,129,-1.267677846614,1,41381
35,130,-0.40766624958037,1,41382
51,143,1,1,41383
143,138,1,1,41384
51,123,0.39741203039644,1,41389
76,124,-0.9441816461684,1,41390
116,139,0.12189092684713,1,41391
124,142,1,1,41392
142,500001,-0.11285744804224,1,41393
111,147,0.79671620838038,1,41394
15,124,-0.6228827784051,1,41395
37,127,0.51680043946654,1,41398
111,500004,1.1249732963042,1,41399
48,500001,-1.290505691702,1,41400
70,142,1,1,41401
142,126,-0.59236426892911,1,41402
50,142,1.7387615588855,1,42210
101,136,1.0806604205451,1,42211
12,123,-1.4730063783685,1,42212
115,143,1,1,42213
143,500005,0.61555833613086,1,42214
15,145,-1.8310495315409,1,42241
20,135,-1.3289590136418,1,42242
100,151,1,1,42243
151,500002,-0.22968230231635,0,42244
5,133,-1.9718008972442,1,42254
107,131,1.7067781609546,1,42255
20,143,1,1,42256
143,500002,-0.54353465376751,1,42257
36,127,0.11200292977691,1,42258
63,130,-1.379497665334,1,42259
33,139,-1.1822260200812,1,42260
130,144,1,1,42261
144,126,1.680898464919,1,42262
126,126,-1.6119266335032,1,42881
64,500003,-1.9659413434248,1,42882
6,141,1.9819330423902,1,42890
112,134,-1.877925962096,1,42891
28,145,1,1,42892
145,123,-0.93893246253853,1,42893
49,139,1.0939664906766,1,42894
11,127,-0.51460310678426,1,42895
17,143,-1.6568498794519,1,42896
140,500005,-1.4969328897977,1,42900
107,143,-0.090395825067904,1,42901
48,152,1,1,42902
152,500003,1.9208960234382,1,42903
70,140,-0.81392864772485,1,42921
47,140,-0.45808282723472,1,42922
29,144,1,1,42923
144,125,-1.3981749931333,1,42924
92,133,1.139255958739,1,43498
55,142,-0.87923825800348,1,43499
19,143,1,1,43500
143,125,-0.69136631366924,1,43501
97,136,-0.36457411420026,1,43502
19,500005,1.224463637196,1,43503
33,142,0.49153111362041,1,43504
103,126,-0.55037079989013,1,43520
143,148,-1.2962431714835,1,43521
29,153,1,1,43522
153,144,1,1,43523
89,143,0.18292794579913,1,43553
49,138,0.28327280495621,1,43554
143,134,-1.4758140812403,1,43555
2,138,-1.675771355327,0,44045
136,140,-0.057191686758019,1,44046
21,132,1.1796624652852,1,44047
2,143,1,1,44048
143,138,-1.675771355327,1,44049
106,500004,1.7893002105777,1,44055
83,147,0.023010956144902,1,44056
132,154,1,1,44057
154,124,1,1,44058
50,127,0.19354838709677,1,44083
119,133,-0.53865169225135,1,44084
134,144,-0.67586291085543,1,44085
144,126,0.66096987823115,1,44086
11,500004,-0.18439283425398,1,44087
146,145,-0.50581377605518,1,44088
47,135,-1.0656453138829,1,44089
136,135,-0.67989135410627,1,44090
86,133,-1.7254554887539,1,44605
123,138,1.8472853785821,1,44606
15,138,1.4682454908902,1,44607
142,144,1,1,44608
144,126,-0.59236426892911,1,44609
124,137,-0.24201178014466,1,44618
90,500001,-0.31293679616688,1,44619
16,140,1.2675557725761,1,44620
65,129,-1.155247728895,1,44621
117,155,1,1,44622
155,500002,-0.50504765774922,1,44623
84,123,1.2199468977935,1,44638
79,132,-1.3444624164556,1,44639
61,500001,-1.858882412183,1,44640
44,141,0.62739951780755,1,44653
111,143,0.22418897061068,1,44654
120,150,-0.33698538163396,1,44655
88,154,1,1,44656
154,500002,1.4592120120853,1,44657
11,137,1.4555497909482,1,45115
45,137,0.54695272682882,1,45116
18,156,1,1,45117
156,500001,-1.772453993347,1,45118
149,130,-0.66145817438276,1,45147
36,143,1.0851771599475,1,45148
105,136,1.8873256630146,1,45149
132,156,1,1,45150
156,124,1,1,45151
14,153,1.759636219367,1,45156
74,125,-0.1085848567156,1,45157
15,129,1.6728415784173,1,45158
133,130,1.1174047059542,1,45159
44,139,1.2656025879696,1,45160
75,155,1,1,45161
155,139,-1.8088320566424,1,45162
50,129,-0.54878383739738,1,45168
10,140,1.7365642262032,1,45169
70,144,1,1,45170
144,126,-0.59236426892911,1,45171
49,140,1.0242622150334,1,45745
70,128,-1.1896725363933,1,45746
29,143,1,1,45747
143,125,-1.3981749931333,1,45748
81,145,-0.64680928983428,1,45773
29,500003,1.3384807885983,1,45774
115,156,1,1,45775
156,143,1,1,45776
132,133,0.13422040467544,1,45777
16,500004,0.087466048158208,1,45778
48,134,0.85335856196783,1,45779
100,156,1,1,45780
156,127,1.5280617694632,1,45781
35,126,-1.9790032654805,1,45792
23,129,1.4178289132359,1,45793
143,148,-1.3436078981903,1,45794
141,157,1,1,45795
157,500003,0.12237922299875,1,45796
96,500001,0.72273934141057,1,45805
82,150,-1.4057435834834,1,45806
75,157,1,1,45807
157,127,1.0291451765496,1,45808
124,136,0.29560228278451,1,46342
70,142,-0.42475661488693,1,46343
75,143,1,1,46344
143,123,-1.0379345072787,1,46345
89,153,0.74983977782525,0,46365
104,126,0.36298715170751,1,46366
121,129,0.28717917416913,1,46374
38,126,0.1177404095584,1,46375
136,154,1.580431531724,1,46399
141,140,1.5190282906583,1,46400
93,129,0.18268379772332,1,46401
54,138,-0.98117007965331,1,46872
132,137,-1.7421796319468,1,46873
75,158,1,1,46874
158,127,1.0291451765496,1,46875
77,128,-0.80233161412397,1,46876
131,149,1.0348826563311,1,46877
124,158,1,1,46878
158,142,1,1,46879
139,500003,1.4035462508011,1,46900
91,140,1.2369151890622,1,46901
147,500004,-1.4599444563128,1,46902
143,132,1.9820551164281,1,46912
59,130,1.1333964049196,1,46913
19,143,0.54487746818445,1,47415
102,126,0.15839106418043,1,47416
135,134,-1.5259865108188,1,47417
119,159,1,1,47418
159,128,-0.081362346263008,1,47419
62,146,0.50996429334391,1,47424
69,134,-0.17645802179022,1,47425
35,158,1,0,47426
158,131,-0.40363780632954,1,47427
30,500003,-0.1515549180578,1,47452
73,145,0.010437330240791,1,47453
43,159,1,1,47454
159,136,-0.02081362346263,1,47455
86,142,1.0231635486923,1,47456
141,131,0.653523361919,1,47457
108,143,1,1,47458
143,500001,-0.053285317545091,1,47459
7,131,0.85103915524766,1,48064
1,155,1.2388683736686,1,48065
155,132,0.058534501174963,1,48075
2,139,0.45881527146214,1,48076
28,160,1,1,48077
160,145,1,1,48078
148,154,0.54377880184332,1,48079
18,129,1.1652577288125,1,48080
109,156,1.2422864467299,1,48081
124,160,1,1,48082
160,137,-0.24201178014466,1,48083
95,138,-1.0767540513321,1,48557
78,149,-1.9267555772576,1,48558
11,500002,-0.92074343089084,1,48559
135,159,1,1,48560
159,140,-1.5489364299448,0,48561
16,127,0.052674947355571,1,48585
64,156,-1.0175481429487,1,48586
63,150,-0.88216803491317,1,48587
155,161,1,1,48588
161,132,0.058534501174963,1,48589
107,140,-0.74849696340831,1,49044
131,139,0.59028901028474,1,49045
92,138,-1.9604480117191,1,49046
14,160,1,1,49047
160,130,0.52131717886898,1,49048
139,153,-0.08783227027192,1,49093
110,154,-1.7579271828364,1,49094
155,162,1,1,49095
162,500002,-0.50504765774922,1,49096
50,152,-1.2634052552873,1,49517
97,154,1.7249671926023,1,49518
38,500001,-0.49092074343089,1,49519
35,163,1,1,49520
163,158,1,1,49521
292,3672,14,1,22
157,155,0.225625,2.1052631578948,0.61386883157741,0.12277376631548,0.42105263157895,0.22160664819945,260
27,500005,0.45161290322581,1,303
43,500003,1.9940183721427,1,304
43,123,0.92910855433821,1,305
123,500003,1.9940183721427,1,306
26,500005,1.4695883053072,1,680
1,500002,1.834711752678,1,681
25,500002,0.52021851252785,0,688
14,500004,-1.9233375041963,0,689
8,500002,-0.70711386455886,1,1567
51,123,1.1510971404157,1,1568
14,124,1,1,1569
124,500004,-1.9233375041963,1,1570
38,500002,1.1178930021058,1,6570
71,500005,-0.014750656147954,1,6571
104,500003,-0.13068025757622,1,6572
51,125,1,1,6573
125,123,1.1510971404157,1,6574
83,124,1.2963652455214,1,7051
51,124,-1.8561021759698,1,7052
14,126,1,1,7053
126,124,0.9266688404412,1,7054
63,500004,1.6631977294229,1,7435
69,124,-1.5480819116794,1,7436
5,124,1.6741843928343,1,7886
64,500004,-0.36823633533738,1,7887
77,123,-1.8219883774001,1,8269
23,500003,-1.1420636616108,1,8270
43,500005,0.02508621478927,1,8755
79,500002,0.78939176610614,1,8756
71,500001,-1.2935575426496,1,13129
119,500004,1.82219000824,1,13130
124,127,1,1,13131
127,500004,-1.9233375041963,1,13132
108,125,1.2648701437422,1,13587
109,500004,-0.050965910824915,1,13588
51,128,0.95546833780727,1,13589
128,123,1.1510971404157,1,13590
69,500002,1.6137738064452,1,13593
107,123,1.9227271340068,1,13594
73,125,1.3565477462081,1,14085
54,126,-1.738029114658,1,14086
69,129,1,1,14087
129,124,-1.6423005816185,1,14088
79,126,-0.061098055970946,1,14602
44,128,0.92086550492874,1,14603
109,130,1,1,14604
130,500004,-0.050965910824915,1,14605
59,124,-0.031922360911893,1,15019
21,130,1.1968749046297,1,15020
1,131,1,1,15021
131,500002,1.834711752678,1,15022
63,500001,1.1420636616108,1,15516
61,130,1.2463148899808,1,15517
8,500004,1.2953886532182,1,16045
15,126,0.62300485244301,1,16046
24,500004,1.573867191314,1,16522
16,500003,1.196386608478,1,16523
20,500002,-1.9068575090793,1,17034
94,128,0.88863795892209,1,17035
24,128,0.74556718649861,1,17036
5,132,1,1,17037
132,124,1.6741843928343,1,17038
19,125,1.541001617481,1,17649
1,126,-0.046449171422468,1,17650
52,500001,1.4429761650441,1,18121
54,127,0.34101382488479,1,18122
14,132,1,1,18123
132,126,1,1,18124
45,500003,1.8680379650258,1,18127
87,123,1.0978728598895,1,18128
73,133,1,1,18129
133,125,1.3565477462081,1,18130
17,129,-1.2135990478225,1,18653
57,123,1.8048188726463,1,18654
94,134,1.0922208039071,1,18655
134,128,0.88863795892209,1,18656
46,500001,0.39082003234962,1,18657
18,500005,-1.2917264320811,1,18658
25,133,1,1,18659
133,500002,0.52021851252785,1,18660
124,133,-0.62569048127689,1,19224
32,127,0.72005371257668,1,19225
38,135,1,1,19226
135,500002,1.209316687463,1,19227
41,133,-1.940183721427,1,19230
133,130,1.4065981017487,1,19231
77,130,0.71004364146855,1,19781
34,133,1.1510971404157,1,19782
112,134,-1.9927976317637,1,19785
12,123,-1.4190496536149,1,19786
97,130,-1.4457838679159,1,19787
38,136,1,1,19788
136,135,1,1,19789
86,126,-1.7676931058687,1,19790
57,131,-0.9073152867214,1,19791
24,123,-0.22589800714133,1,20204
115,131,-1.2970976897488,1,20205
34,125,1.3129673146764,1,20206
133,137,1,1,20207
137,130,1.4065981017487,1,20208
34,133,1.4213690603351,1,20211
107,132,-0.25385296182134,1,20212
8,136,1,1,20213
136,500004,1.2953886532182,1,20214
92,133,-0.52729880672628,1,20818
50,125,-0.70064394054994,1,20819
43,137,1,1,20820
137,500005,0.02508621478927,1,20821
79,123,-0.27790154728843,1,20822
117,130,-1.0533158360546,1,20823
14,138,1,1,20824
138,132,1,1,20825
39,135,-0.2645954771569,1,21419
137,129,0.14642780846583,1,21420
44,124,0.34272286141545,1,21421
131,128,-0.070253608813746,1,21792
95,500003,0.25885799737541,1,21793
80,127,0.32770775475326,1,21794
34,139,1,1,21795
139,133,1.4213690603351,1,21796
91,500001,1.4754478591266,1,21797
6,126,-0.88045899838252,1,21798
28,125,1.7156895657216,1,22377
80,133,1.5322122867519,1,22378
73,137,-1.6315805536058,1,22974
4,500001,1.5237891781365,1,22975
86,140,0.92067934202094,1,22976
140,126,-1.7676931058687,1,22977
117,500002,-0.42146061586352,1,22978
114,133,0.37714774010437,1,22979
68,123,1.9818109683523,1,22980
43,140,1,1,22981
140,137,1,1,22982
118,138,-1.9141819513535,1,23416
24,134,-1.2455824457533,1,23417
30,132,-1.2996612445448,1,23423
111,500001,-0.33552049317911,1,23424
59,141,1,1,23425
141,124,-0.031922360911893,1,23426
50,500003,1.2739036225471,1,24004
35,130,-1.0806604205451,1,24005
63,140,0.25360881374554,0,24633
1,127,0.62666707358013,1,24634
115,129,-1.7780693990905,1,24635
131,124,0.28571428571429,1,24636
5,500004,-0.19891964476455,1,24637
24,142,1,1,24638
142,128,0.74556718649861,1,24639
96,135,-1.5429548020875,1,25136
14,142,-0.38435010834071,1,25137
5,138,-0.069277016510514,1,25138
34,131,0.17072054200873,1,25581
31,133,-0.038392284920804,1,25582
130,137,-1.0962858973968,1,25607
47,132,1.6132694479202,1,25608
81,138,0.33048671443053,1,25609
117,141,1.3875545518357,1,26232
117,142,1.0348826563311,1,26233
14,143,1.0230550676047,1,26234
143,138,1,1,26235
138,500003,-1.3831598864711,1,26236
48,133,-1.0353709524827,1,26237
37,127,1.06930753502,1,26238
61,141,1,1,26239
141,130,1.2463148899808,1,26240
45,127,0.4606463820307,1,26670
54,500002,0.42316965239418,1,26671
96,134,1.5839716788232,1,26672
136,142,1,1,26673
142,135,1,1,26674
101,127,-1.5069429609058,1,26677
33,135,-0.35859248634297,1,26678
92,125,0.60481582079531,1,26679
9,140,0.96981719412824,1,26687
102,124,-0.93270668660543,1,26688
131,142,1,1,26689
142,128,-0.070253608813746,1,26690
26,500005,-1.9399395733512,1,27359
113,141,1.6265755180517,1,27360
138,144,1,1,27361
144,500003,-1.3831598864711,1,27362
87,126,-0.061708426160466,1,27367
118,135,0.87801751762444,1,27368
43,144,1,1,27369
144,500003,1.9940183721427,1,27370
124,139,0.98471022675253,1,27826
91,128,-0.14703817865535,1,27827
64,140,1.6039918210395,1,28408
56,123,1.2808618427076,1,28409
5,500003,0.1332438123722,0,28932
90,142,-1.1855220191046,1,28933
40,131,-0.18634601886044,1,28934
47,500003,-1.5180516983551,1,29503
31,133,1.5086519974364,1,29504
56,138,-0.76265755180517,1,29505
113,145,1,1,29506
145,141,1.6265755180517,1,29507
27,500004,0.39130832850124,1,30987
80,127,-1.0418408764916,1,30988
99,141,0.1300698873867,1,30989
